[14:28:38] device=cuda (GPU used by deep model: True)
[14:28:38] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:444: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[14:35:27]   [tiny_tcn] subject=S13  acc=0.843  f1=0.639
[14:35:30]   [tiny_tcn] subject=S14  acc=0.843  f1=0.568
[14:35:37]   [tiny_tcn] subject=S15  acc=0.267  f1=0.286
[14:35:42]   [tiny_tcn] subject=S16  acc=0.768  f1=0.727
[14:35:49]   [tiny_tcn] subject=S17  acc=0.970  f1=0.960
[14:35:56]   [tiny_tcn] subject=S2  acc=0.542  f1=0.557
[14:36:00]   [tiny_tcn] subject=S3  acc=0.879  f1=0.742
[14:36:06]   [tiny_tcn] subject=S4  acc=0.747  f1=0.503
[14:36:10]   [tiny_tcn] subject=S5  acc=0.788  f1=0.600
[14:36:17]   [tiny_tcn] subject=S6  acc=0.919  f1=0.906
[14:36:20]   [tiny_tcn] subject=S7  acc=0.697  f1=0.587
[14:36:26]   [tiny_tcn] subject=S8  acc=0.690  f1=0.506
[14:36:31]   [tiny_tcn] subject=S9  acc=0.768  f1=0.523
[14:36:31] --- LOSO [bilstm] ---
[14:36:37]   [bilstm] subject=S10  acc=0.854  f1=0.611
[14:36:42]   [bilstm] subject=S11  acc=0.755  f1=0.543
[14:36:49]   [bilstm] subject=S13  acc=0.853  f1=0.625
[14:36:55]   [bilstm] subject=S14  acc=0.775  f1=0.496
[14:37:00]   [bilstm] subject=S15  acc=0.515  f1=0.515
[14:37:06]   [bilstm] subject=S16  acc=0.727  f1=0.590
[14:37:12]   [bilstm] subject=S17  acc=0.840  f1=0.577
[14:37:16]   [bilstm] subject=S2  acc=0.677  f1=0.676
[14:37:22]   [bilstm] subject=S3  acc=0.919  f1=0.804
[14:37:25]   [bilstm] subject=S4  acc=0.636  f1=0.416
[14:37:30]   [bilstm] subject=S5  acc=0.778  f1=0.597
[14:37:35]   [bilstm] subject=S6  acc=0.929  f1=0.927
[14:37:41]   [bilstm] subject=S7  acc=0.657  f1=0.502
[14:37:48]   [bilstm] subject=S8  acc=0.610  f1=0.460
[14:37:52]   [bilstm] subject=S9  acc=0.808  f1=0.636
[14:37:52] --- LOSO [cnn1d] ---
[14:37:57]   [cnn1d] subject=S10  acc=0.883  f1=0.639
[14:38:01]   [cnn1d] subject=S11  acc=0.716  f1=0.480
[14:38:09]   [cnn1d] subject=S13  acc=0.882  f1=0.779
[14:38:12]   [cnn1d] subject=S14  acc=0.873  f1=0.591
[14:38:18]   [cnn1d] subject=S15  acc=0.604  f1=0.619
[14:38:23]   [cnn1d] subject=S16  acc=0.889  f1=0.788
[14:38:27]   [cnn1d] subject=S17  acc=0.900  f1=0.769
[14:38:31]   [cnn1d] subject=S2  acc=0.615  f1=0.628
[14:38:38]   [cnn1d] subject=S3  acc=0.899  f1=0.768
[14:38:41]   [cnn1d] subject=S4  acc=0.758  f1=0.511
[14:38:46]   [cnn1d] subject=S5  acc=0.879  f1=0.639
[14:38:51]   [cnn1d] subject=S6  acc=0.919  f1=0.892
[14:38:54]   [cnn1d] subject=S7  acc=0.677  f1=0.552
[14:38:58]   [cnn1d] subject=S8  acc=0.670  f1=0.507
[14:39:01]   [cnn1d] subject=S9  acc=0.838  f1=0.577
[14:39:01] --- LOSO [tstcc] ---
[14:39:13]   [tstcc-pretrain] epoch 10/40  loss=7.8094
[14:39:24]   [tstcc-pretrain] epoch 20/40  loss=7.6812
[14:39:35]   [tstcc-pretrain] epoch 30/40  loss=7.6323
[14:39:46]   [tstcc-pretrain] epoch 40/40  loss=7.6162
[14:39:47]   [tstcc] subject=S10  acc=0.854  f1=0.611
[14:39:59]   [tstcc-pretrain] epoch 10/40  loss=7.8092
[14:40:10]   [tstcc-pretrain] epoch 20/40  loss=7.6849
[14:40:21]   [tstcc-pretrain] epoch 30/40  loss=7.6504
[14:40:32]   [tstcc-pretrain] epoch 40/40  loss=7.6375
[14:40:33]   [tstcc] subject=S11  acc=0.725  f1=0.595
[14:40:45]   [tstcc-pretrain] epoch 10/40  loss=7.8025
[14:40:56]   [tstcc-pretrain] epoch 20/40  loss=7.6782
[14:41:07]   [tstcc-pretrain] epoch 30/40  loss=7.6328
[14:41:18]   [tstcc-pretrain] epoch 40/40  loss=7.6226
[14:41:20]   [tstcc] subject=S13  acc=0.696  f1=0.521
[14:41:31]   [tstcc-pretrain] epoch 10/40  loss=7.8018
[14:41:42]   [tstcc-pretrain] epoch 20/40  loss=7.6742
[14:41:52]   [tstcc-pretrain] epoch 30/40  loss=7.6293
[14:42:03]   [tstcc-pretrain] epoch 40/40  loss=7.6103
[14:42:05]   [tstcc] subject=S14  acc=0.775  f1=0.498
[14:42:16]   [tstcc-pretrain] epoch 10/40  loss=7.8120
[14:42:27]   [tstcc-pretrain] epoch 20/40  loss=7.6906
[14:42:37]   [tstcc-pretrain] epoch 30/40  loss=7.6490
[14:42:48]   [tstcc-pretrain] epoch 40/40  loss=7.6294
[14:42:50]   [tstcc] subject=S15  acc=0.644  f1=0.566
[14:43:01]   [tstcc-pretrain] epoch 10/40  loss=7.8140
[14:43:11]   [tstcc-pretrain] epoch 20/40  loss=7.6683
[14:43:22]   [tstcc-pretrain] epoch 30/40  loss=7.6278
[14:43:33]   [tstcc-pretrain] epoch 40/40  loss=7.6123
[14:43:35]   [tstcc] subject=S16  acc=0.646  f1=0.549
[14:43:46]   [tstcc-pretrain] epoch 10/40  loss=7.8067
[14:43:57]   [tstcc-pretrain] epoch 20/40  loss=7.6865
[14:44:07]   [tstcc-pretrain] epoch 30/40  loss=7.6437
[14:44:18]   [tstcc-pretrain] epoch 40/40  loss=7.6266
[14:44:20]   [tstcc] subject=S17  acc=0.770  f1=0.527
[14:44:31]   [tstcc-pretrain] epoch 10/40  loss=7.8040
[14:44:42]   [tstcc-pretrain] epoch 20/40  loss=7.6850
[14:44:52]   [tstcc-pretrain] epoch 30/40  loss=7.6369
[14:45:03]   [tstcc-pretrain] epoch 40/40  loss=7.6249
[14:45:05]   [tstcc] subject=S2  acc=0.750  f1=0.657
[14:45:16]   [tstcc-pretrain] epoch 10/40  loss=7.7979
[14:45:26]   [tstcc-pretrain] epoch 20/40  loss=7.6780
[14:45:37]   [tstcc-pretrain] epoch 30/40  loss=7.6380
[14:45:48]   [tstcc-pretrain] epoch 40/40  loss=7.6229
[14:45:50]   [tstcc] subject=S3  acc=0.747  f1=0.570
[14:46:01]   [tstcc-pretrain] epoch 10/40  loss=7.8232
[14:46:12]   [tstcc-pretrain] epoch 20/40  loss=7.6798
[14:46:22]   [tstcc-pretrain] epoch 30/40  loss=7.6446
[14:46:33]   [tstcc-pretrain] epoch 40/40  loss=7.6426
[14:46:35]   [tstcc] subject=S4  acc=0.687  f1=0.364
[14:46:46]   [tstcc-pretrain] epoch 10/40  loss=7.8050
[14:46:56]   [tstcc-pretrain] epoch 20/40  loss=7.6925
[14:47:07]   [tstcc-pretrain] epoch 30/40  loss=7.6284
[14:47:18]   [tstcc-pretrain] epoch 40/40  loss=7.6283
[14:47:20]   [tstcc] subject=S5  acc=0.808  f1=0.605
[14:47:31]   [tstcc-pretrain] epoch 10/40  loss=7.7974
[14:47:41]   [tstcc-pretrain] epoch 20/40  loss=7.6769
[14:47:52]   [tstcc-pretrain] epoch 30/40  loss=7.6256
[14:48:03]   [tstcc-pretrain] epoch 40/40  loss=7.6226
[14:48:05]   [tstcc] subject=S6  acc=0.727  f1=0.547
[14:48:15]   [tstcc-pretrain] epoch 10/40  loss=7.8161
[14:48:26]   [tstcc-pretrain] epoch 20/40  loss=7.6943
[14:48:37]   [tstcc-pretrain] epoch 30/40  loss=7.6382
[14:48:47]   [tstcc-pretrain] epoch 40/40  loss=7.6258
[14:48:49]   [tstcc] subject=S7  acc=0.778  f1=0.576
[14:49:00]   [tstcc-pretrain] epoch 10/40  loss=7.8071
[14:49:11]   [tstcc-pretrain] epoch 20/40  loss=7.6921
[14:49:22]   [tstcc-pretrain] epoch 30/40  loss=7.6283
[14:49:32]   [tstcc-pretrain] epoch 40/40  loss=7.6205
[14:49:34]   [tstcc] subject=S8  acc=0.650  f1=0.477
[14:49:45]   [tstcc-pretrain] epoch 10/40  loss=7.7903
[14:49:56]   [tstcc-pretrain] epoch 20/40  loss=7.6849
[14:50:06]   [tstcc-pretrain] epoch 30/40  loss=7.6318
[14:50:17]   [tstcc-pretrain] epoch 40/40  loss=7.6201
[14:50:19]   [tstcc] subject=S9  acc=0.869  f1=0.838
[14:50:19] --- LOSO [dann] ---
[14:50:37]   [dann] subject=S10  acc=0.854  f1=0.625
[14:50:54]   [dann] subject=S11  acc=0.794  f1=0.572
[14:51:12]   [dann] subject=S13  acc=0.882  f1=0.722
[14:51:25]   [dann] subject=S14  acc=0.843  f1=0.568
[14:51:38]   [dann] subject=S15  acc=0.663  f1=0.561
[14:51:55]   [dann] subject=S16  acc=0.778  f1=0.584
[14:52:13]   [dann] subject=S17  acc=0.850  f1=0.588
[14:52:31]   [dann] subject=S2  acc=0.615  f1=0.644
[14:52:49]   [dann] subject=S3  acc=0.879  f1=0.721
[14:53:06]   [dann] subject=S4  acc=0.828  f1=0.621
[14:53:24]   [dann] subject=S5  acc=0.828  f1=0.618
[14:53:41]   [dann] subject=S6  acc=0.949  f1=0.933
[14:53:54]   [dann] subject=S7  acc=0.788  f1=0.615
[14:54:06]   [dann] subject=S8  acc=0.580  f1=0.449
[14:54:16]   [dann] subject=S9  acc=0.717  f1=0.400
[14:54:16] [ensemble] shape mismatch on 'Conformer' ((1499, 4) vs (1499, 3)); skipping
[14:54:16] [ensemble] shape mismatch on 'DANN_Conformer' ((1499, 4) vs (1499, 3)); skipping
[14:54:16] [ensemble] built 'Ensemble_RandomForest+XGBoost' over 2 members  acc=0.890  f1=0.803
[14:54:20] Saved results to results\emotion\wesad_v4\wesad\quadrant
