[19:40:10] device=cuda (GPU used by deep model: True)
[19:40:10] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:444: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[19:43:34]   [conformer_fusion] subject=S5  acc=0.980  f1=0.971
[19:43:49]   [conformer_fusion] subject=S6  acc=0.990  f1=0.986
[19:44:03]   [conformer_fusion] subject=S7  acc=1.000  f1=1.000
[19:44:12]   [conformer_fusion] subject=S8  acc=0.870  f1=0.807
[19:44:20]   [conformer_fusion] subject=S9  acc=0.869  f1=0.836
[19:44:20] --- LOSO [tiny_tcn] ---
[19:44:23]   [tiny_tcn_fusion] subject=S10  acc=1.000  f1=1.000
[19:44:26]   [tiny_tcn_fusion] subject=S11  acc=0.853  f1=0.825
[19:44:31]   [tiny_tcn_fusion] subject=S13  acc=1.000  f1=1.000
[19:44:36]   [tiny_tcn_fusion] subject=S14  acc=0.824  f1=0.768
[19:44:38]   [tiny_tcn_fusion] subject=S15  acc=0.851  f1=0.714
[19:44:45]   [tiny_tcn_fusion] subject=S16  acc=1.000  f1=1.000
[19:44:52]   [tiny_tcn_fusion] subject=S17  acc=0.990  f1=0.986
[19:44:57]   [tiny_tcn_fusion] subject=S2  acc=0.896  f1=0.821
[19:45:01]   [tiny_tcn_fusion] subject=S3  acc=0.970  f1=0.958
[19:45:05]   [tiny_tcn_fusion] subject=S4  acc=0.929  f1=0.879
[19:45:08]   [tiny_tcn_fusion] subject=S5  acc=0.970  f1=0.954
[19:45:12]   [tiny_tcn_fusion] subject=S6  acc=0.960  f1=0.940
[19:45:17]   [tiny_tcn_fusion] subject=S7  acc=0.980  f1=0.971
[19:45:23]   [tiny_tcn_fusion] subject=S8  acc=0.720  f1=0.660
[19:45:30]   [tiny_tcn_fusion] subject=S9  acc=0.747  f1=0.585
[19:45:30] --- LOSO [bilstm] ---
[19:45:34]   [bilstm_fusion] subject=S10  acc=1.000  f1=1.000
[19:45:38]   [bilstm_fusion] subject=S11  acc=0.853  f1=0.825
[19:45:42]   [bilstm_fusion] subject=S13  acc=1.000  f1=1.000
[19:45:45]   [bilstm_fusion] subject=S14  acc=0.853  f1=0.813
[19:45:48]   [bilstm_fusion] subject=S15  acc=0.921  f1=0.870
[19:45:52]   [bilstm_fusion] subject=S16  acc=1.000  f1=1.000
[19:45:56]   [bilstm_fusion] subject=S17  acc=0.900  f1=0.879
[19:45:59]   [bilstm_fusion] subject=S2  acc=0.958  f1=0.939
[19:46:02]   [bilstm_fusion] subject=S3  acc=0.879  f1=0.844
[19:46:08]   [bilstm_fusion] subject=S4  acc=0.990  f1=0.985
[19:46:12]   [bilstm_fusion] subject=S5  acc=0.990  f1=0.985
[19:46:15]   [bilstm_fusion] subject=S6  acc=0.949  f1=0.932
[19:46:20]   [bilstm_fusion] subject=S7  acc=1.000  f1=1.000
[19:46:23]   [bilstm_fusion] subject=S8  acc=0.880  f1=0.844
[19:46:26]   [bilstm_fusion] subject=S9  acc=0.879  f1=0.847
[19:46:26] --- LOSO [cnn1d] ---
[19:46:29]   [cnn1d_fusion] subject=S10  acc=1.000  f1=1.000
[19:46:35]   [cnn1d_fusion] subject=S11  acc=0.892  f1=0.863
[19:46:38]   [cnn1d_fusion] subject=S13  acc=0.990  f1=0.986
[19:46:41]   [cnn1d_fusion] subject=S14  acc=0.824  f1=0.773
[19:46:46]   [cnn1d_fusion] subject=S15  acc=0.822  f1=0.627
[19:46:51]   [cnn1d_fusion] subject=S16  acc=1.000  f1=1.000
[19:46:58]   [cnn1d_fusion] subject=S17  acc=0.990  f1=0.986
[19:47:03]   [cnn1d_fusion] subject=S2  acc=0.938  f1=0.905
[19:47:07]   [cnn1d_fusion] subject=S3  acc=0.980  f1=0.972
[19:47:11]   [cnn1d_fusion] subject=S4  acc=0.899  f1=0.814
[19:47:15]   [cnn1d_fusion] subject=S5  acc=1.000  f1=1.000
[19:47:19]   [cnn1d_fusion] subject=S6  acc=0.929  f1=0.888
[19:47:22]   [cnn1d_fusion] subject=S7  acc=1.000  f1=1.000
[19:47:25]   [cnn1d_fusion] subject=S8  acc=0.780  f1=0.738
[19:47:31]   [cnn1d_fusion] subject=S9  acc=0.798  f1=0.717
[19:47:31] [ensemble] 'RandomForest' calibrated T=0.50 (NLL=0.071)
[19:47:31] [ensemble] 'XGBoost' calibrated T=1.50 (NLL=0.085)
[19:47:31] [ensemble] 'LogisticRegression' calibrated T=2.00 (NLL=0.136)
[19:47:31] [ensemble] 'conformer_fusion' calibrated T=0.70 (NLL=0.137)
[19:47:31] [ensemble] built 'Ensemble_RandomForest+XGBoost+LogisticRegression+conformer_fusion' over 4 members  acc=0.971  f1=0.959
[19:47:34] Saved results to results\emotion\wesad_v5\wesad\valence
