[18:14:36] device=cuda (GPU used by deep model: True)
[18:14:36] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:444: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[18:15:54]   [RandomForest] subject=S17  acc=0.990  f1=0.989
[18:15:55]   [RandomForest] subject=S2  acc=0.802  f1=0.772
[18:15:55]   [RandomForest] subject=S3  acc=0.960  f1=0.955
[18:15:56]   [RandomForest] subject=S4  acc=0.869  f1=0.836
[18:15:56]   [RandomForest] subject=S5  acc=0.859  f1=0.833
[18:15:57]   [RandomForest] subject=S6  acc=0.980  f1=0.978
[18:15:57]   [RandomForest] subject=S7  acc=0.828  f1=0.795
[18:15:58]   [RandomForest] subject=S8  acc=0.830  f1=0.809
[18:15:58]   [RandomForest] subject=S9  acc=0.990  f1=0.989
[18:15:58] --- LOSO [LogisticRegression] ---
[18:15:59]   [LogisticRegression] subject=S10  acc=0.854  f1=0.829
[18:15:59]   [LogisticRegression] subject=S11  acc=0.814  f1=0.804
[18:15:59]   [LogisticRegression] subject=S13  acc=0.961  f1=0.957
[18:15:59]   [LogisticRegression] subject=S14  acc=1.000  f1=1.000
[18:15:59]   [LogisticRegression] subject=S15  acc=0.881  f1=0.876
[18:15:59]   [LogisticRegression] subject=S16  acc=0.970  f1=0.967
[18:15:59]   [LogisticRegression] subject=S17  acc=0.940  f1=0.934
[18:15:59]   [LogisticRegression] subject=S2  acc=0.510  f1=0.506
[18:15:59]   [LogisticRegression] subject=S3  acc=0.939  f1=0.934
[18:15:59]   [LogisticRegression] subject=S4  acc=0.949  f1=0.941
[18:15:59]   [LogisticRegression] subject=S5  acc=0.970  f1=0.965
[18:15:59]   [LogisticRegression] subject=S6  acc=0.939  f1=0.935
[18:15:59]   [LogisticRegression] subject=S7  acc=0.879  f1=0.869
[18:15:59]   [LogisticRegression] subject=S8  acc=0.760  f1=0.748
[18:15:59]   [LogisticRegression] subject=S9  acc=0.960  f1=0.955
[18:15:59] --- LOSO [XGBoost] ---
X:\dev\Empathic\.venv\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:59] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[18:15:59]   [XGBoost] subject=S10  acc=0.835  f1=0.794
[18:16:00]   [XGBoost] subject=S11  acc=0.892  f1=0.876
[18:16:01]   [XGBoost] subject=S13  acc=0.990  f1=0.989
[18:16:01]   [XGBoost] subject=S14  acc=0.990  f1=0.989
[18:16:02]   [XGBoost] subject=S15  acc=0.941  f1=0.932
[18:16:02]   [XGBoost] subject=S16  acc=0.960  f1=0.955
[18:16:03]   [XGBoost] subject=S17  acc=0.990  f1=0.989
[18:16:04]   [XGBoost] subject=S2  acc=0.573  f1=0.565
[18:16:04]   [XGBoost] subject=S3  acc=0.939  f1=0.935
[18:16:05]   [XGBoost] subject=S4  acc=0.939  f1=0.931
[18:16:06]   [XGBoost] subject=S5  acc=0.939  f1=0.932
[18:16:06]   [XGBoost] subject=S6  acc=0.990  f1=0.989
[18:16:07]   [XGBoost] subject=S7  acc=0.848  f1=0.811
[18:16:07]   [XGBoost] subject=S8  acc=0.730  f1=0.724
[18:16:08]   [XGBoost] subject=S9  acc=0.960  f1=0.955
[18:16:08] --- LOSO [conformer] ---
X:\dev\Empathic\.venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
[18:16:21]   [conformer] subject=S10  acc=0.786  f1=0.759
[18:16:32]   [conformer] subject=S11  acc=0.755  f1=0.726
[18:16:43]   [conformer] subject=S13  acc=0.941  f1=0.933
[18:16:54]   [conformer] subject=S14  acc=0.990  f1=0.989
[18:17:06]   [conformer] subject=S15  acc=0.792  f1=0.775
[18:17:11]   [conformer] subject=S16  acc=0.949  f1=0.942
[18:17:22]   [conformer] subject=S17  acc=0.960  f1=0.958
[18:17:33]   [conformer] subject=S2  acc=0.510  f1=0.495
[18:17:44]   [conformer] subject=S3  acc=0.929  f1=0.925
[18:17:54]   [conformer] subject=S4  acc=0.818  f1=0.785
[18:18:05]   [conformer] subject=S5  acc=0.808  f1=0.775
[18:18:16]   [conformer] subject=S6  acc=0.919  f1=0.914
[18:18:27]   [conformer] subject=S7  acc=0.859  f1=0.826
[18:18:36]   [conformer] subject=S8  acc=0.560  f1=0.542
[18:18:47]   [conformer] subject=S9  acc=0.758  f1=0.713
[18:18:47] --- LOSO [tiny_tcn] ---
[18:18:51]   [tiny_tcn] subject=S10  acc=0.825  f1=0.799
[18:18:55]   [tiny_tcn] subject=S11  acc=0.833  f1=0.805
[18:19:00]   [tiny_tcn] subject=S13  acc=0.882  f1=0.855
[18:19:04]   [tiny_tcn] subject=S14  acc=0.980  f1=0.979
[18:19:07]   [tiny_tcn] subject=S15  acc=0.713  f1=0.712
[18:19:11]   [tiny_tcn] subject=S16  acc=0.808  f1=0.779
[18:19:13]   [tiny_tcn] subject=S17  acc=0.910  f1=0.899
[18:19:16]   [tiny_tcn] subject=S2  acc=0.656  f1=0.656
[18:19:20]   [tiny_tcn] subject=S3  acc=0.919  f1=0.906
[18:19:23]   [tiny_tcn] subject=S4  acc=0.869  f1=0.836
[18:19:28]   [tiny_tcn] subject=S5  acc=0.869  f1=0.836
[18:19:32]   [tiny_tcn] subject=S6  acc=0.879  f1=0.857
[18:19:37]   [tiny_tcn] subject=S7  acc=0.677  f1=0.655
[18:19:41]   [tiny_tcn] subject=S8  acc=0.590  f1=0.588
[18:19:45]   [tiny_tcn] subject=S9  acc=0.919  f1=0.904
[18:19:45] --- LOSO [bilstm] ---
[18:19:49]   [bilstm] subject=S10  acc=0.825  f1=0.784
[18:19:52]   [bilstm] subject=S11  acc=0.725  f1=0.703
[18:19:56]   [bilstm] subject=S13  acc=0.843  f1=0.815
[18:20:01]   [bilstm] subject=S14  acc=0.971  f1=0.968
[18:20:05]   [bilstm] subject=S15  acc=0.861  f1=0.858
[18:20:09]   [bilstm] subject=S16  acc=0.838  f1=0.815
[18:20:13]   [bilstm] subject=S17  acc=0.970  f1=0.968
[18:20:15]   [bilstm] subject=S2  acc=0.740  f1=0.739
[18:20:19]   [bilstm] subject=S3  acc=0.960  f1=0.957
[18:20:23]   [bilstm] subject=S4  acc=0.859  f1=0.826
[18:20:26]   [bilstm] subject=S5  acc=0.778  f1=0.746
[18:20:29]   [bilstm] subject=S6  acc=0.879  f1=0.872
[18:20:32]   [bilstm] subject=S7  acc=0.798  f1=0.765
[18:20:36]   [bilstm] subject=S8  acc=0.630  f1=0.619
[18:20:40]   [bilstm] subject=S9  acc=0.798  f1=0.779
[18:20:40] --- LOSO [cnn1d] ---
[18:20:43]   [cnn1d] subject=S10  acc=0.845  f1=0.819
[18:20:47]   [cnn1d] subject=S11  acc=0.873  f1=0.845
[18:20:52]   [cnn1d] subject=S13  acc=0.961  f1=0.957
[18:20:54]   [cnn1d] subject=S14  acc=0.990  f1=0.989
[18:20:57]   [cnn1d] subject=S15  acc=0.713  f1=0.713
[18:21:01]   [cnn1d] subject=S16  acc=0.899  f1=0.886
[18:21:05]   [cnn1d] subject=S17  acc=0.950  f1=0.945
[18:21:08]   [cnn1d] subject=S2  acc=0.531  f1=0.520
[18:21:12]   [cnn1d] subject=S3  acc=0.909  f1=0.893
[18:21:17]   [cnn1d] subject=S4  acc=0.869  f1=0.836
[18:21:20]   [cnn1d] subject=S5  acc=0.869  f1=0.836
[18:21:22]   [cnn1d] subject=S6  acc=0.859  f1=0.829
[18:21:25]   [cnn1d] subject=S7  acc=0.586  f1=0.575
[18:21:29]   [cnn1d] subject=S8  acc=0.630  f1=0.613
[18:21:32]   [cnn1d] subject=S9  acc=0.859  f1=0.847
[18:21:32] --- LOSO [tstcc] ---
[18:21:39]   [tstcc-pretrain] epoch 10/40  loss=7.8511
[18:21:46]   [tstcc-pretrain] epoch 20/40  loss=7.7183
[18:21:55]   [tstcc-pretrain] epoch 30/40  loss=7.6627
[18:22:03]   [tstcc-pretrain] epoch 40/40  loss=7.6546
[18:22:04]   [tstcc] subject=S10  acc=0.854  f1=0.818
[18:22:11]   [tstcc-pretrain] epoch 10/40  loss=7.8514
[18:22:19]   [tstcc-pretrain] epoch 20/40  loss=7.7175
[18:22:27]   [tstcc-pretrain] epoch 30/40  loss=7.6713
[18:22:34]   [tstcc-pretrain] epoch 40/40  loss=7.6475
[18:22:35]   [tstcc] subject=S11  acc=0.755  f1=0.730
[18:22:42]   [tstcc-pretrain] epoch 10/40  loss=7.8271
[18:22:50]   [tstcc-pretrain] epoch 20/40  loss=7.7184
[18:22:57]   [tstcc-pretrain] epoch 30/40  loss=7.6630
[18:23:05]   [tstcc-pretrain] epoch 40/40  loss=7.6539
[18:23:06]   [tstcc] subject=S13  acc=0.765  f1=0.663
[18:23:14]   [tstcc-pretrain] epoch 10/40  loss=7.8556
[18:23:22]   [tstcc-pretrain] epoch 20/40  loss=7.7218
[18:23:30]   [tstcc-pretrain] epoch 30/40  loss=7.6587
[18:23:39]   [tstcc-pretrain] epoch 40/40  loss=7.6474
[18:23:41]   [tstcc] subject=S14  acc=0.971  f1=0.968
[18:23:50]   [tstcc-pretrain] epoch 10/40  loss=7.8595
[18:23:58]   [tstcc-pretrain] epoch 20/40  loss=7.7329
[18:24:05]   [tstcc-pretrain] epoch 30/40  loss=7.6755
[18:24:13]   [tstcc-pretrain] epoch 40/40  loss=7.6589
[18:24:15]   [tstcc] subject=S15  acc=0.535  f1=0.530
[18:24:26]   [tstcc-pretrain] epoch 10/40  loss=7.8466
[18:24:34]   [tstcc-pretrain] epoch 20/40  loss=7.7234
[18:24:42]   [tstcc-pretrain] epoch 30/40  loss=7.6786
[18:24:50]   [tstcc-pretrain] epoch 40/40  loss=7.6653
[18:24:52]   [tstcc] subject=S16  acc=0.737  f1=0.719
[18:25:00]   [tstcc-pretrain] epoch 10/40  loss=7.8533
[18:25:08]   [tstcc-pretrain] epoch 20/40  loss=7.7201
[18:25:16]   [tstcc-pretrain] epoch 30/40  loss=7.6768
[18:25:24]   [tstcc-pretrain] epoch 40/40  loss=7.6692
[18:25:26]   [tstcc] subject=S17  acc=0.890  f1=0.887
[18:25:34]   [tstcc-pretrain] epoch 10/40  loss=7.8432
[18:25:42]   [tstcc-pretrain] epoch 20/40  loss=7.7238
[18:25:50]   [tstcc-pretrain] epoch 30/40  loss=7.6740
[18:25:58]   [tstcc-pretrain] epoch 40/40  loss=7.6645
[18:26:00]   [tstcc] subject=S2  acc=0.812  f1=0.810
[18:26:08]   [tstcc-pretrain] epoch 10/40  loss=7.8550
[18:26:16]   [tstcc-pretrain] epoch 20/40  loss=7.7217
[18:26:24]   [tstcc-pretrain] epoch 30/40  loss=7.6692
[18:26:32]   [tstcc-pretrain] epoch 40/40  loss=7.6568
[18:26:34]   [tstcc] subject=S3  acc=0.909  f1=0.903
[18:26:42]   [tstcc-pretrain] epoch 10/40  loss=7.8340
[18:26:50]   [tstcc-pretrain] epoch 20/40  loss=7.7140
[18:26:58]   [tstcc-pretrain] epoch 30/40  loss=7.6782
[18:27:06]   [tstcc-pretrain] epoch 40/40  loss=7.6526
[18:27:07]   [tstcc] subject=S4  acc=0.879  f1=0.847
[18:27:16]   [tstcc-pretrain] epoch 10/40  loss=7.8609
[18:27:24]   [tstcc-pretrain] epoch 20/40  loss=7.7342
[18:27:32]   [tstcc-pretrain] epoch 30/40  loss=7.6727
[18:27:41]   [tstcc-pretrain] epoch 40/40  loss=7.6664
[18:27:42]   [tstcc] subject=S5  acc=0.828  f1=0.795
[18:27:51]   [tstcc-pretrain] epoch 10/40  loss=7.8577
[18:27:59]   [tstcc-pretrain] epoch 20/40  loss=7.7288
[18:28:07]   [tstcc-pretrain] epoch 30/40  loss=7.6694
[18:28:15]   [tstcc-pretrain] epoch 40/40  loss=7.6705
[18:28:16]   [tstcc] subject=S6  acc=0.747  f1=0.722
[18:28:25]   [tstcc-pretrain] epoch 10/40  loss=7.8513
[18:28:33]   [tstcc-pretrain] epoch 20/40  loss=7.7247
[18:28:41]   [tstcc-pretrain] epoch 30/40  loss=7.6886
[18:28:49]   [tstcc-pretrain] epoch 40/40  loss=7.6832
[18:28:50]   [tstcc] subject=S7  acc=0.768  f1=0.737
[18:28:58]   [tstcc-pretrain] epoch 10/40  loss=7.8640
[18:29:06]   [tstcc-pretrain] epoch 20/40  loss=7.7175
[18:29:14]   [tstcc-pretrain] epoch 30/40  loss=7.6706
[18:29:21]   [tstcc-pretrain] epoch 40/40  loss=7.6846
[18:29:22]   [tstcc] subject=S8  acc=0.760  f1=0.733
[18:29:29]   [tstcc-pretrain] epoch 10/40  loss=7.8640
[18:29:36]   [tstcc-pretrain] epoch 20/40  loss=7.7314
[18:29:43]   [tstcc-pretrain] epoch 30/40  loss=7.6726
[18:29:50]   [tstcc-pretrain] epoch 40/40  loss=7.6527
[18:29:51]   [tstcc] subject=S9  acc=0.879  f1=0.867
[18:29:51] --- LOSO [dann] ---
[18:30:03]   [dann] subject=S10  acc=0.748  f1=0.681
[18:30:15]   [dann] subject=S11  acc=0.696  f1=0.669
[18:30:28]   [dann] subject=S13  acc=0.922  f1=0.907
[18:30:41]   [dann] subject=S14  acc=0.990  f1=0.989
[18:30:54]   [dann] subject=S15  acc=0.842  f1=0.836
[18:31:06]   [dann] subject=S16  acc=0.879  f1=0.859
[18:31:21]   [dann] subject=S17  acc=0.940  f1=0.935
[18:31:33]   [dann] subject=S2  acc=0.677  f1=0.677
[18:31:46]   [dann] subject=S3  acc=0.960  f1=0.957
[18:31:59]   [dann] subject=S4  acc=0.869  f1=0.836
[18:32:19]   [dann] subject=S5  acc=0.838  f1=0.805
[18:32:40]   [dann] subject=S6  acc=0.929  f1=0.924
[18:33:00]   [dann] subject=S7  acc=0.828  f1=0.795
[18:33:22]   [dann] subject=S8  acc=0.540  f1=0.538
[18:33:42]   [dann] subject=S9  acc=0.929  f1=0.921
[18:33:42] [ensemble] built 'Ensemble_RandomForest+XGBoost+Conformer+DANN_Conformer' over 4 members  acc=0.889  f1=0.877
[18:33:46] Saved results to results\emotion\wesad_v4\wesad\arousal
