[05:48:50] device=cuda (GPU used by deep model: True)
[05:48:50] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:231: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[05:54:16] --- LOSO [bilstm] ---
[05:54:21]   [bilstm] subject=S10  acc=0.825  f1=0.788
[05:54:27]   [bilstm] subject=S11  acc=0.500  f1=0.482
[05:54:32]   [bilstm] subject=S13  acc=0.598  f1=0.595
[05:54:37]   [bilstm] subject=S14  acc=0.922  f1=0.912
[05:54:42]   [bilstm] subject=S15  acc=0.653  f1=0.636
[05:54:46]   [bilstm] subject=S16  acc=0.889  f1=0.872
[05:54:51]   [bilstm] subject=S17  acc=0.970  f1=0.968
[05:54:56]   [bilstm] subject=S2  acc=0.760  f1=0.666
[05:55:01]   [bilstm] subject=S3  acc=0.737  f1=0.737
[05:55:05]   [bilstm] subject=S4  acc=0.768  f1=0.688
[05:55:10]   [bilstm] subject=S5  acc=0.657  f1=0.648
[05:55:15]   [bilstm] subject=S6  acc=0.798  f1=0.751
[05:55:20]   [bilstm] subject=S7  acc=0.515  f1=0.500
[05:55:25]   [bilstm] subject=S8  acc=0.740  f1=0.733
[05:55:30]   [bilstm] subject=S9  acc=0.949  f1=0.943
[05:55:30] --- LOSO [cnn1d] ---
[05:55:34]   [cnn1d] subject=S10  acc=0.786  f1=0.759
[05:55:39]   [cnn1d] subject=S11  acc=0.686  f1=0.686
[05:55:42]   [cnn1d] subject=S13  acc=0.843  f1=0.834
[05:55:46]   [cnn1d] subject=S14  acc=0.676  f1=0.662
[05:55:50]   [cnn1d] subject=S15  acc=0.822  f1=0.773
[05:55:55]   [cnn1d] subject=S16  acc=0.899  f1=0.880
[05:56:01]   [cnn1d] subject=S17  acc=0.970  f1=0.967
[05:56:05]   [cnn1d] subject=S2  acc=0.469  f1=0.442
[05:56:11]   [cnn1d] subject=S3  acc=0.818  f1=0.792
[05:56:16]   [cnn1d] subject=S4  acc=0.899  f1=0.876
[05:56:20]   [cnn1d] subject=S5  acc=0.889  f1=0.862
[05:56:23]   [cnn1d] subject=S6  acc=0.919  f1=0.906
[05:56:27]   [cnn1d] subject=S7  acc=0.606  f1=0.603
[05:56:31]   [cnn1d] subject=S8  acc=0.760  f1=0.758
[05:56:35]   [cnn1d] subject=S9  acc=0.889  f1=0.862
[05:56:38] Saved results to results\emotion\wesad_full\wesad\arousal
