[16:12:47] device=cuda (GPU used by deep model: True)
[16:12:47] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:444: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[16:15:26]   [LogisticRegression] subject=S3  acc=0.939  f1=0.921
[16:15:26]   [LogisticRegression] subject=S4  acc=0.960  f1=0.924
[16:15:27]   [LogisticRegression] subject=S5  acc=0.929  f1=0.875
[16:15:27]   [LogisticRegression] subject=S6  acc=0.949  f1=0.925
[16:15:27]   [LogisticRegression] subject=S7  acc=0.960  f1=0.945
[16:15:27]   [LogisticRegression] subject=S8  acc=0.710  f1=0.612
[16:15:27]   [LogisticRegression] subject=S9  acc=0.707  f1=0.474
[16:15:27] --- LOSO [XGBoost] ---
X:\dev\Empathic\.venv\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:15:29] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[16:15:29]   [XGBoost] subject=S10  acc=0.893  f1=0.782
[16:15:31]   [XGBoost] subject=S11  acc=0.892  f1=0.759
[16:15:33]   [XGBoost] subject=S13  acc=0.980  f1=0.967
[16:15:35]   [XGBoost] subject=S14  acc=0.951  f1=0.887
[16:15:37]   [XGBoost] subject=S15  acc=0.931  f1=0.867
[16:15:39]   [XGBoost] subject=S16  acc=0.869  f1=0.713
[16:15:41]   [XGBoost] subject=S17  acc=0.970  f1=0.947
[16:15:43]   [XGBoost] subject=S2  acc=0.771  f1=0.628
[16:15:45]   [XGBoost] subject=S3  acc=0.919  f1=0.894
[16:15:47]   [XGBoost] subject=S4  acc=0.939  f1=0.885
[16:15:49]   [XGBoost] subject=S5  acc=0.919  f1=0.859
[16:15:51]   [XGBoost] subject=S6  acc=0.990  f1=0.990
[16:15:52]   [XGBoost] subject=S7  acc=0.798  f1=0.641
[16:15:54]   [XGBoost] subject=S8  acc=0.700  f1=0.637
[16:15:56]   [XGBoost] subject=S9  acc=0.798  f1=0.518
[16:15:56] --- LOSO [conformer] ---
[16:16:22]   [conformer] subject=S10  acc=0.864  f1=0.627
[16:16:40]   [conformer] subject=S11  acc=0.804  f1=0.598
[16:16:52]   [conformer] subject=S13  acc=0.882  f1=0.687
[16:17:07]   [conformer] subject=S14  acc=0.814  f1=0.535
[16:17:24]   [conformer] subject=S15  acc=0.752  f1=0.670
[16:17:43]   [conformer] subject=S16  acc=0.859  f1=0.600
[16:18:03]   [conformer] subject=S17  acc=0.880  f1=0.602
[16:18:21]   [conformer] subject=S2  acc=0.573  f1=0.610
[16:18:39]   [conformer] subject=S3  acc=0.919  f1=0.807
[16:18:57]   [conformer] subject=S4  acc=0.879  f1=0.639
[16:19:15]   [conformer] subject=S5  acc=0.838  f1=0.613
[16:19:29]   [conformer] subject=S6  acc=0.960  f1=0.953
[16:19:45]   [conformer] subject=S7  acc=0.869  f1=0.636
[16:20:00]   [conformer] subject=S8  acc=0.600  f1=0.462
[16:20:16]   [conformer] subject=S9  acc=0.818  f1=0.536
[16:20:16] --- LOSO [tiny_tcn] ---
[16:20:20]   [tiny_tcn] subject=S10  acc=0.883  f1=0.639
[16:20:27]   [tiny_tcn] subject=S11  acc=0.735  f1=0.560
[16:20:33]   [tiny_tcn] subject=S13  acc=0.843  f1=0.639
[16:20:37]   [tiny_tcn] subject=S14  acc=0.843  f1=0.568
[16:20:43]   [tiny_tcn] subject=S15  acc=0.267  f1=0.286
[16:20:48]   [tiny_tcn] subject=S16  acc=0.768  f1=0.727
[16:20:55]   [tiny_tcn] subject=S17  acc=0.970  f1=0.960
[16:21:02]   [tiny_tcn] subject=S2  acc=0.542  f1=0.557
[16:21:07]   [tiny_tcn] subject=S3  acc=0.879  f1=0.742
[16:21:12]   [tiny_tcn] subject=S4  acc=0.747  f1=0.503
[16:21:17]   [tiny_tcn] subject=S5  acc=0.788  f1=0.600
[16:21:24]   [tiny_tcn] subject=S6  acc=0.919  f1=0.906
[16:21:27]   [tiny_tcn] subject=S7  acc=0.687  f1=0.584
[16:21:34]   [tiny_tcn] subject=S8  acc=0.690  f1=0.506
[16:21:38]   [tiny_tcn] subject=S9  acc=0.768  f1=0.523
[16:21:38] --- LOSO [bilstm] ---
[16:21:46]   [bilstm] subject=S10  acc=0.854  f1=0.611
[16:21:51]   [bilstm] subject=S11  acc=0.755  f1=0.543
[16:21:58]   [bilstm] subject=S13  acc=0.853  f1=0.625
[16:22:04]   [bilstm] subject=S14  acc=0.775  f1=0.496
[16:22:09]   [bilstm] subject=S15  acc=0.515  f1=0.515
[16:22:16]   [bilstm] subject=S16  acc=0.727  f1=0.590
[16:22:22]   [bilstm] subject=S17  acc=0.840  f1=0.577
[16:22:26]   [bilstm] subject=S2  acc=0.677  f1=0.676
[16:22:32]   [bilstm] subject=S3  acc=0.919  f1=0.804
[16:22:36]   [bilstm] subject=S4  acc=0.636  f1=0.416
[16:22:40]   [bilstm] subject=S5  acc=0.778  f1=0.597
[16:22:46]   [bilstm] subject=S6  acc=0.929  f1=0.927
[16:22:53]   [bilstm] subject=S7  acc=0.657  f1=0.502
[16:22:59]   [bilstm] subject=S8  acc=0.610  f1=0.460
[16:23:03]   [bilstm] subject=S9  acc=0.808  f1=0.636
[16:23:03] --- LOSO [cnn1d] ---
[16:23:08]   [cnn1d] subject=S10  acc=0.883  f1=0.639
[16:23:13]   [cnn1d] subject=S11  acc=0.716  f1=0.480
[16:23:21]   [cnn1d] subject=S13  acc=0.882  f1=0.779
[16:23:24]   [cnn1d] subject=S14  acc=0.873  f1=0.591
[16:23:30]   [cnn1d] subject=S15  acc=0.604  f1=0.619
[16:23:35]   [cnn1d] subject=S16  acc=0.889  f1=0.788
[16:23:40]   [cnn1d] subject=S17  acc=0.900  f1=0.769
[16:23:43]   [cnn1d] subject=S2  acc=0.615  f1=0.628
[16:23:50]   [cnn1d] subject=S3  acc=0.899  f1=0.768
[16:23:54]   [cnn1d] subject=S4  acc=0.758  f1=0.511
[16:23:59]   [cnn1d] subject=S5  acc=0.879  f1=0.639
[16:24:04]   [cnn1d] subject=S6  acc=0.919  f1=0.892
[16:24:08]   [cnn1d] subject=S7  acc=0.677  f1=0.552
[16:24:11]   [cnn1d] subject=S8  acc=0.670  f1=0.507
[16:24:15]   [cnn1d] subject=S9  acc=0.838  f1=0.577
[16:24:15] --- LOSO [tstcc] ---
[16:24:27]   [tstcc-pretrain] epoch 10/40  loss=7.8094
[16:24:39]   [tstcc-pretrain] epoch 20/40  loss=7.6812
[16:24:50]   [tstcc-pretrain] epoch 30/40  loss=7.6323
[16:25:01]   [tstcc-pretrain] epoch 40/40  loss=7.6162
[16:25:03]   [tstcc] subject=S10  acc=0.854  f1=0.611
[16:25:15]   [tstcc-pretrain] epoch 10/40  loss=7.8092
[16:25:26]   [tstcc-pretrain] epoch 20/40  loss=7.6849
[16:25:38]   [tstcc-pretrain] epoch 30/40  loss=7.6504
[16:25:49]   [tstcc-pretrain] epoch 40/40  loss=7.6375
[16:25:51]   [tstcc] subject=S11  acc=0.725  f1=0.595
[16:26:03]   [tstcc-pretrain] epoch 10/40  loss=7.8025
[16:26:14]   [tstcc-pretrain] epoch 20/40  loss=7.6782
[16:26:25]   [tstcc-pretrain] epoch 30/40  loss=7.6328
[16:26:37]   [tstcc-pretrain] epoch 40/40  loss=7.6226
[16:26:38]   [tstcc] subject=S13  acc=0.696  f1=0.521
[16:26:50]   [tstcc-pretrain] epoch 10/40  loss=7.8018
[16:27:01]   [tstcc-pretrain] epoch 20/40  loss=7.6742
[16:27:13]   [tstcc-pretrain] epoch 30/40  loss=7.6293
[16:27:24]   [tstcc-pretrain] epoch 40/40  loss=7.6103
[16:27:26]   [tstcc] subject=S14  acc=0.775  f1=0.498
[16:27:38]   [tstcc-pretrain] epoch 10/40  loss=7.8120
[16:27:49]   [tstcc-pretrain] epoch 20/40  loss=7.6906
[16:28:01]   [tstcc-pretrain] epoch 30/40  loss=7.6490
[16:28:12]   [tstcc-pretrain] epoch 40/40  loss=7.6294
[16:28:14]   [tstcc] subject=S15  acc=0.644  f1=0.566
[16:28:26]   [tstcc-pretrain] epoch 10/40  loss=7.8140
[16:28:37]   [tstcc-pretrain] epoch 20/40  loss=7.6683
[16:28:49]   [tstcc-pretrain] epoch 30/40  loss=7.6278
[16:29:00]   [tstcc-pretrain] epoch 40/40  loss=7.6123
[16:29:02]   [tstcc] subject=S16  acc=0.646  f1=0.549
[16:29:14]   [tstcc-pretrain] epoch 10/40  loss=7.8067
[16:29:25]   [tstcc-pretrain] epoch 20/40  loss=7.6865
[16:29:37]   [tstcc-pretrain] epoch 30/40  loss=7.6437
[16:29:48]   [tstcc-pretrain] epoch 40/40  loss=7.6266
[16:29:50]   [tstcc] subject=S17  acc=0.770  f1=0.527
[16:30:01]   [tstcc-pretrain] epoch 10/40  loss=7.8040
[16:30:13]   [tstcc-pretrain] epoch 20/40  loss=7.6850
[16:30:24]   [tstcc-pretrain] epoch 30/40  loss=7.6369
[16:30:36]   [tstcc-pretrain] epoch 40/40  loss=7.6249
[16:30:38]   [tstcc] subject=S2  acc=0.750  f1=0.657
[16:30:49]   [tstcc-pretrain] epoch 10/40  loss=7.7979
[16:31:00]   [tstcc-pretrain] epoch 20/40  loss=7.6780
[16:31:12]   [tstcc-pretrain] epoch 30/40  loss=7.6380
[16:31:23]   [tstcc-pretrain] epoch 40/40  loss=7.6229
[16:31:25]   [tstcc] subject=S3  acc=0.747  f1=0.570
[16:31:36]   [tstcc-pretrain] epoch 10/40  loss=7.8232
[16:31:48]   [tstcc-pretrain] epoch 20/40  loss=7.6798
[16:31:59]   [tstcc-pretrain] epoch 30/40  loss=7.6446
[16:32:10]   [tstcc-pretrain] epoch 40/40  loss=7.6426
[16:32:12]   [tstcc] subject=S4  acc=0.687  f1=0.364
[16:32:24]   [tstcc-pretrain] epoch 10/40  loss=7.8050
[16:32:35]   [tstcc-pretrain] epoch 20/40  loss=7.6925
[16:32:47]   [tstcc-pretrain] epoch 30/40  loss=7.6284
[16:32:58]   [tstcc-pretrain] epoch 40/40  loss=7.6283
[16:33:00]   [tstcc] subject=S5  acc=0.808  f1=0.605
[16:33:11]   [tstcc-pretrain] epoch 10/40  loss=7.7974
[16:33:23]   [tstcc-pretrain] epoch 20/40  loss=7.6769
[16:33:34]   [tstcc-pretrain] epoch 30/40  loss=7.6256
[16:33:45]   [tstcc-pretrain] epoch 40/40  loss=7.6226
[16:33:48]   [tstcc] subject=S6  acc=0.727  f1=0.547
[16:33:59]   [tstcc-pretrain] epoch 10/40  loss=7.8161
[16:34:10]   [tstcc-pretrain] epoch 20/40  loss=7.6943
[16:34:22]   [tstcc-pretrain] epoch 30/40  loss=7.6382
[16:34:33]   [tstcc-pretrain] epoch 40/40  loss=7.6258
[16:34:35]   [tstcc] subject=S7  acc=0.778  f1=0.576
[16:34:46]   [tstcc-pretrain] epoch 10/40  loss=7.8071
[16:34:58]   [tstcc-pretrain] epoch 20/40  loss=7.6921
[16:35:09]   [tstcc-pretrain] epoch 30/40  loss=7.6283
[16:35:20]   [tstcc-pretrain] epoch 40/40  loss=7.6205
[16:35:23]   [tstcc] subject=S8  acc=0.650  f1=0.477
[16:35:34]   [tstcc-pretrain] epoch 10/40  loss=7.7903
[16:35:45]   [tstcc-pretrain] epoch 20/40  loss=7.6849
[16:35:57]   [tstcc-pretrain] epoch 30/40  loss=7.6318
[16:36:08]   [tstcc-pretrain] epoch 40/40  loss=7.6201
[16:36:10]   [tstcc] subject=S9  acc=0.869  f1=0.838
[16:36:10] --- LOSO [dann] ---
[16:36:29]   [dann] subject=S10  acc=0.854  f1=0.625
[16:36:48]   [dann] subject=S11  acc=0.794  f1=0.572
[16:37:07]   [dann] subject=S13  acc=0.882  f1=0.722
[16:37:20]   [dann] subject=S14  acc=0.843  f1=0.568
[16:37:34]   [dann] subject=S15  acc=0.663  f1=0.561
[16:37:52]   [dann] subject=S16  acc=0.778  f1=0.584
[16:38:11]   [dann] subject=S17  acc=0.850  f1=0.588
[16:38:30]   [dann] subject=S2  acc=0.615  f1=0.644
[16:38:49]   [dann] subject=S3  acc=0.879  f1=0.721
[16:39:08]   [dann] subject=S4  acc=0.828  f1=0.621
[16:39:26]   [dann] subject=S5  acc=0.828  f1=0.618
[16:39:45]   [dann] subject=S6  acc=0.949  f1=0.933
[16:39:59]   [dann] subject=S7  acc=0.788  f1=0.615
[16:40:11]   [dann] subject=S8  acc=0.580  f1=0.449
[16:40:23]   [dann] subject=S9  acc=0.717  f1=0.400
[16:40:23] [ensemble] built 'Ensemble_RandomForest+XGBoost+Conformer+DANN_Conformer' over 4 members  acc=0.856  f1=0.722
[16:40:28] Saved results to results\emotion\wesad_v4\wesad\quadrant
