[06:07:08] device=cuda (GPU used by deep model: True)
[06:07:08] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
x:\dev\Empathic\src\empathic\data\wesad.py:231: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[06:10:12]   [tstcc-pretrain] epoch 20/40  loss=7.9126
[06:10:25]   [tstcc-pretrain] epoch 30/40  loss=7.8388
[06:10:38]   [tstcc-pretrain] epoch 40/40  loss=7.8105
[06:10:40]   [tstcc] subject=S13  acc=0.382  f1=0.304
[06:10:54]   [tstcc-pretrain] epoch 10/40  loss=8.1375
[06:11:06]   [tstcc-pretrain] epoch 20/40  loss=7.9343
[06:11:19]   [tstcc-pretrain] epoch 30/40  loss=7.8399
[06:11:32]   [tstcc-pretrain] epoch 40/40  loss=7.8219
[06:11:34]   [tstcc] subject=S14  acc=0.569  f1=0.555
[06:11:46]   [tstcc-pretrain] epoch 10/40  loss=8.1709
[06:11:58]   [tstcc-pretrain] epoch 20/40  loss=7.9471
[06:12:11]   [tstcc-pretrain] epoch 30/40  loss=7.8504
[06:12:24]   [tstcc-pretrain] epoch 40/40  loss=7.8334
[06:12:26]   [tstcc] subject=S15  acc=0.683  f1=0.417
[06:12:39]   [tstcc-pretrain] epoch 10/40  loss=8.1477
[06:12:52]   [tstcc-pretrain] epoch 20/40  loss=7.9502
[06:13:05]   [tstcc-pretrain] epoch 30/40  loss=7.8673
[06:13:17]   [tstcc-pretrain] epoch 40/40  loss=7.8483
[06:13:19]   [tstcc] subject=S16  acc=0.788  f1=0.681
[06:13:31]   [tstcc-pretrain] epoch 10/40  loss=8.1180
[06:13:42]   [tstcc-pretrain] epoch 20/40  loss=7.9302
[06:13:53]   [tstcc-pretrain] epoch 30/40  loss=7.8267
[06:14:04]   [tstcc-pretrain] epoch 40/40  loss=7.8055
[06:14:06]   [tstcc] subject=S17  acc=0.930  f1=0.850
[06:14:17]   [tstcc-pretrain] epoch 10/40  loss=8.2005
[06:14:28]   [tstcc-pretrain] epoch 20/40  loss=7.9606
[06:14:38]   [tstcc-pretrain] epoch 30/40  loss=7.8754
[06:14:49]   [tstcc-pretrain] epoch 40/40  loss=7.8467
[06:14:51]   [tstcc] subject=S2  acc=0.260  f1=0.176
[06:15:02]   [tstcc-pretrain] epoch 10/40  loss=8.1448
[06:15:13]   [tstcc-pretrain] epoch 20/40  loss=7.9489
[06:15:25]   [tstcc-pretrain] epoch 30/40  loss=7.8644
[06:15:37]   [tstcc-pretrain] epoch 40/40  loss=7.8423
[06:15:39]   [tstcc] subject=S3  acc=0.313  f1=0.291
[06:15:51]   [tstcc-pretrain] epoch 10/40  loss=8.1278
[06:16:03]   [tstcc-pretrain] epoch 20/40  loss=7.9413
[06:16:15]   [tstcc-pretrain] epoch 30/40  loss=7.8623
[06:16:27]   [tstcc-pretrain] epoch 40/40  loss=7.8322
[06:16:29]   [tstcc] subject=S4  acc=0.758  f1=0.518
[06:16:42]   [tstcc-pretrain] epoch 10/40  loss=8.1369
[06:16:54]   [tstcc-pretrain] epoch 20/40  loss=7.9475
[06:17:06]   [tstcc-pretrain] epoch 30/40  loss=7.8569
[06:17:18]   [tstcc-pretrain] epoch 40/40  loss=7.8356
[06:17:20]   [tstcc] subject=S5  acc=0.475  f1=0.384
[06:17:32]   [tstcc-pretrain] epoch 10/40  loss=8.1539
[06:17:43]   [tstcc-pretrain] epoch 20/40  loss=7.9467
[06:17:55]   [tstcc-pretrain] epoch 30/40  loss=7.8505
[06:18:06]   [tstcc-pretrain] epoch 40/40  loss=7.8258
[06:18:08]   [tstcc] subject=S6  acc=0.636  f1=0.548
[06:18:19]   [tstcc-pretrain] epoch 10/40  loss=8.1629
[06:18:31]   [tstcc-pretrain] epoch 20/40  loss=7.9390
[06:18:42]   [tstcc-pretrain] epoch 30/40  loss=7.8427
[06:18:54]   [tstcc-pretrain] epoch 40/40  loss=7.8188
[06:18:56]   [tstcc] subject=S7  acc=0.576  f1=0.647
[06:19:07]   [tstcc-pretrain] epoch 10/40  loss=8.1504
[06:19:18]   [tstcc-pretrain] epoch 20/40  loss=7.9450
[06:19:29]   [tstcc-pretrain] epoch 30/40  loss=7.8677
[06:19:40]   [tstcc-pretrain] epoch 40/40  loss=7.8422
[06:19:42]   [tstcc] subject=S8  acc=0.870  f1=0.609
[06:19:53]   [tstcc-pretrain] epoch 10/40  loss=8.1495
[06:20:05]   [tstcc-pretrain] epoch 20/40  loss=7.9654
[06:20:16]   [tstcc-pretrain] epoch 30/40  loss=7.8746
[06:20:28]   [tstcc-pretrain] epoch 40/40  loss=7.8562
[06:20:30]   [tstcc] subject=S9  acc=0.657  f1=0.354
[06:20:30] --- LOSO [dann] ---
[06:20:46]   [dann] subject=S10  acc=0.738  f1=0.609
[06:21:06]   [dann] subject=S11  acc=0.863  f1=0.812
[06:21:17]   [dann] subject=S13  acc=0.824  f1=0.631
[06:21:34]   [dann] subject=S14  acc=0.863  f1=0.834
[06:21:53]   [dann] subject=S15  acc=0.802  f1=0.659
[06:22:12]   [dann] subject=S16  acc=0.949  f1=0.903
[06:22:31]   [dann] subject=S17  acc=0.830  f1=0.701
[06:22:50]   [dann] subject=S2  acc=0.542  f1=0.593
[06:23:11]   [dann] subject=S3  acc=0.909  f1=0.874
[06:23:30]   [dann] subject=S4  acc=0.848  f1=0.612
[06:23:51]   [dann] subject=S5  acc=0.909  f1=0.804
[06:24:07]   [dann] subject=S6  acc=0.889  f1=0.781
[06:24:26]   [dann] subject=S7  acc=0.758  f1=0.739
[06:24:44]   [dann] subject=S8  acc=0.700  f1=0.673
[06:25:02]   [dann] subject=S9  acc=0.869  f1=0.636
[06:25:03] Saved results to results\emotion\wesad_full\wesad\quadrant
