[15:18:03] device=cuda (GPU used by deep model: True)
[15:18:03] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:444: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[15:19:24]   [RandomForest] subject=S9  acc=0.798  f1=0.508
[15:19:24] --- LOSO [LogisticRegression] ---
[15:19:24]   [LogisticRegression] subject=S10  acc=0.854  f1=0.632
[15:19:24]   [LogisticRegression] subject=S11  acc=0.863  f1=0.808
[15:19:24]   [LogisticRegression] subject=S13  acc=0.951  f1=0.933
[15:19:24]   [LogisticRegression] subject=S14  acc=0.941  f1=0.876
[15:19:24]   [LogisticRegression] subject=S15  acc=0.822  f1=0.798
[15:19:24]   [LogisticRegression] subject=S16  acc=0.949  f1=0.929
[15:19:25]   [LogisticRegression] subject=S17  acc=0.940  f1=0.896
[15:19:25]   [LogisticRegression] subject=S2  acc=0.552  f1=0.511
[15:19:25]   [LogisticRegression] subject=S3  acc=0.939  f1=0.921
[15:19:25]   [LogisticRegression] subject=S4  acc=0.960  f1=0.924
[15:19:25]   [LogisticRegression] subject=S5  acc=0.929  f1=0.875
[15:19:25]   [LogisticRegression] subject=S6  acc=0.949  f1=0.925
[15:19:25]   [LogisticRegression] subject=S7  acc=0.960  f1=0.945
[15:19:25]   [LogisticRegression] subject=S8  acc=0.710  f1=0.612
[15:19:25]   [LogisticRegression] subject=S9  acc=0.707  f1=0.474
[15:19:25] --- LOSO [XGBoost] ---
X:\dev\Empathic\.venv\Lib\site-packages\xgboost\core.py:751: UserWarning: [15:19:27] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[15:19:27]   [XGBoost] subject=S10  acc=0.893  f1=0.782
[15:19:29]   [XGBoost] subject=S11  acc=0.892  f1=0.759
[15:19:31]   [XGBoost] subject=S13  acc=0.980  f1=0.967
[15:19:32]   [XGBoost] subject=S14  acc=0.951  f1=0.887
[15:19:34]   [XGBoost] subject=S15  acc=0.931  f1=0.867
[15:19:36]   [XGBoost] subject=S16  acc=0.869  f1=0.713
[15:19:37]   [XGBoost] subject=S17  acc=0.970  f1=0.947
[15:19:39]   [XGBoost] subject=S2  acc=0.771  f1=0.628
[15:19:41]   [XGBoost] subject=S3  acc=0.919  f1=0.894
[15:19:43]   [XGBoost] subject=S4  acc=0.939  f1=0.885
[15:19:44]   [XGBoost] subject=S5  acc=0.919  f1=0.859
[15:19:46]   [XGBoost] subject=S6  acc=0.990  f1=0.990
[15:19:48]   [XGBoost] subject=S7  acc=0.798  f1=0.641
[15:19:50]   [XGBoost] subject=S8  acc=0.700  f1=0.637
[15:19:51]   [XGBoost] subject=S9  acc=0.798  f1=0.518
[15:19:51] --- LOSO [conformer] ---
[15:20:08]   [conformer] subject=S10  acc=0.864  f1=0.627
[15:20:27]   [conformer] subject=S11  acc=0.804  f1=0.598
[15:20:38]   [conformer] subject=S13  acc=0.882  f1=0.687
[15:20:54]   [conformer] subject=S14  acc=0.814  f1=0.535
[15:21:12]   [conformer] subject=S15  acc=0.752  f1=0.670
[15:21:32]   [conformer] subject=S16  acc=0.859  f1=0.600
[15:21:51]   [conformer] subject=S17  acc=0.880  f1=0.602
[15:22:10]   [conformer] subject=S2  acc=0.573  f1=0.610
[15:22:28]   [conformer] subject=S3  acc=0.919  f1=0.807
[15:22:46]   [conformer] subject=S4  acc=0.879  f1=0.639
[15:23:04]   [conformer] subject=S5  acc=0.838  f1=0.613
[15:23:18]   [conformer] subject=S6  acc=0.960  f1=0.953
[15:23:34]   [conformer] subject=S7  acc=0.869  f1=0.636
[15:23:48]   [conformer] subject=S8  acc=0.600  f1=0.462
[15:24:03]   [conformer] subject=S9  acc=0.818  f1=0.536
[15:24:03] --- LOSO [tiny_tcn] ---
[15:24:07]   [tiny_tcn] subject=S10  acc=0.883  f1=0.639
[15:24:14]   [tiny_tcn] subject=S11  acc=0.735  f1=0.560
[15:24:20]   [tiny_tcn] subject=S13  acc=0.843  f1=0.639
[15:24:24]   [tiny_tcn] subject=S14  acc=0.843  f1=0.568
[15:24:30]   [tiny_tcn] subject=S15  acc=0.267  f1=0.286
[15:24:34]   [tiny_tcn] subject=S16  acc=0.768  f1=0.727
[15:24:41]   [tiny_tcn] subject=S17  acc=0.970  f1=0.960
[15:24:48]   [tiny_tcn] subject=S2  acc=0.542  f1=0.557
[15:24:53]   [tiny_tcn] subject=S3  acc=0.879  f1=0.742
[15:24:58]   [tiny_tcn] subject=S4  acc=0.747  f1=0.503
[15:25:02]   [tiny_tcn] subject=S5  acc=0.788  f1=0.600
[15:25:09]   [tiny_tcn] subject=S6  acc=0.919  f1=0.906
[15:25:12]   [tiny_tcn] subject=S7  acc=0.697  f1=0.587
[15:25:19]   [tiny_tcn] subject=S8  acc=0.690  f1=0.506
[15:25:23]   [tiny_tcn] subject=S9  acc=0.768  f1=0.523
[15:25:23] --- LOSO [bilstm] ---
[15:25:29]   [bilstm] subject=S10  acc=0.854  f1=0.611
[15:25:35]   [bilstm] subject=S11  acc=0.755  f1=0.543
[15:25:42]   [bilstm] subject=S13  acc=0.853  f1=0.625
[15:25:48]   [bilstm] subject=S14  acc=0.775  f1=0.496
[15:25:53]   [bilstm] subject=S15  acc=0.515  f1=0.515
[15:25:59]   [bilstm] subject=S16  acc=0.727  f1=0.590
[15:26:06]   [bilstm] subject=S17  acc=0.840  f1=0.577
[15:26:10]   [bilstm] subject=S2  acc=0.677  f1=0.676
[15:26:16]   [bilstm] subject=S3  acc=0.919  f1=0.804
[15:26:20]   [bilstm] subject=S4  acc=0.636  f1=0.416
[15:26:24]   [bilstm] subject=S5  acc=0.778  f1=0.597
[15:26:30]   [bilstm] subject=S6  acc=0.929  f1=0.927
[15:26:36]   [bilstm] subject=S7  acc=0.657  f1=0.502
[15:26:42]   [bilstm] subject=S8  acc=0.610  f1=0.460
[15:26:46]   [bilstm] subject=S9  acc=0.808  f1=0.636
[15:26:46] --- LOSO [cnn1d] ---
[15:26:51]   [cnn1d] subject=S10  acc=0.883  f1=0.639
[15:26:56]   [cnn1d] subject=S11  acc=0.716  f1=0.480
[15:27:03]   [cnn1d] subject=S13  acc=0.882  f1=0.779
[15:27:07]   [cnn1d] subject=S14  acc=0.873  f1=0.591
[15:27:13]   [cnn1d] subject=S15  acc=0.604  f1=0.619
[15:27:18]   [cnn1d] subject=S16  acc=0.889  f1=0.788
[15:27:22]   [cnn1d] subject=S17  acc=0.900  f1=0.769
[15:27:25]   [cnn1d] subject=S2  acc=0.615  f1=0.628
[15:27:32]   [cnn1d] subject=S3  acc=0.899  f1=0.768
[15:27:36]   [cnn1d] subject=S4  acc=0.758  f1=0.511
[15:27:41]   [cnn1d] subject=S5  acc=0.879  f1=0.639
[15:27:47]   [cnn1d] subject=S6  acc=0.919  f1=0.892
[15:27:51]   [cnn1d] subject=S7  acc=0.677  f1=0.552
[15:27:54]   [cnn1d] subject=S8  acc=0.670  f1=0.507
[15:27:58]   [cnn1d] subject=S9  acc=0.838  f1=0.577
[15:27:58] --- LOSO [tstcc] ---
[15:28:10]   [tstcc-pretrain] epoch 10/40  loss=7.8094
[15:28:21]   [tstcc-pretrain] epoch 20/40  loss=7.6812
[15:28:32]   [tstcc-pretrain] epoch 30/40  loss=7.6323
[15:28:43]   [tstcc-pretrain] epoch 40/40  loss=7.6162
[15:28:45]   [tstcc] subject=S10  acc=0.854  f1=0.611
[15:28:57]   [tstcc-pretrain] epoch 10/40  loss=7.8092
[15:29:08]   [tstcc-pretrain] epoch 20/40  loss=7.6849
[15:29:19]   [tstcc-pretrain] epoch 30/40  loss=7.6504
[15:29:30]   [tstcc-pretrain] epoch 40/40  loss=7.6375
[15:29:32]   [tstcc] subject=S11  acc=0.725  f1=0.595
[15:29:43]   [tstcc-pretrain] epoch 10/40  loss=7.8025
[15:29:54]   [tstcc-pretrain] epoch 20/40  loss=7.6782
[15:30:05]   [tstcc-pretrain] epoch 30/40  loss=7.6328
[15:30:16]   [tstcc-pretrain] epoch 40/40  loss=7.6226
[15:30:18]   [tstcc] subject=S13  acc=0.696  f1=0.521
[15:30:29]   [tstcc-pretrain] epoch 10/40  loss=7.8018
[15:30:40]   [tstcc-pretrain] epoch 20/40  loss=7.6742
[15:30:51]   [tstcc-pretrain] epoch 30/40  loss=7.6293
[15:31:02]   [tstcc-pretrain] epoch 40/40  loss=7.6103
[15:31:04]   [tstcc] subject=S14  acc=0.775  f1=0.498
[15:31:15]   [tstcc-pretrain] epoch 10/40  loss=7.8120
[15:31:26]   [tstcc-pretrain] epoch 20/40  loss=7.6906
[15:31:37]   [tstcc-pretrain] epoch 30/40  loss=7.6490
[15:31:48]   [tstcc-pretrain] epoch 40/40  loss=7.6294
[15:31:50]   [tstcc] subject=S15  acc=0.644  f1=0.566
[15:32:01]   [tstcc-pretrain] epoch 10/40  loss=7.8140
[15:32:12]   [tstcc-pretrain] epoch 20/40  loss=7.6683
[15:32:23]   [tstcc-pretrain] epoch 30/40  loss=7.6278
[15:32:34]   [tstcc-pretrain] epoch 40/40  loss=7.6123
[15:32:36]   [tstcc] subject=S16  acc=0.646  f1=0.549
[15:32:47]   [tstcc-pretrain] epoch 10/40  loss=7.8067
[15:32:59]   [tstcc-pretrain] epoch 20/40  loss=7.6865
[15:33:11]   [tstcc-pretrain] epoch 30/40  loss=7.6437
[15:33:22]   [tstcc-pretrain] epoch 40/40  loss=7.6266
[15:33:24]   [tstcc] subject=S17  acc=0.770  f1=0.527
[15:33:35]   [tstcc-pretrain] epoch 10/40  loss=7.8040
[15:33:47]   [tstcc-pretrain] epoch 20/40  loss=7.6850
[15:33:58]   [tstcc-pretrain] epoch 30/40  loss=7.6369
[15:34:09]   [tstcc-pretrain] epoch 40/40  loss=7.6249
[15:34:11]   [tstcc] subject=S2  acc=0.750  f1=0.657
[15:34:22]   [tstcc-pretrain] epoch 10/40  loss=7.7979
[15:34:33]   [tstcc-pretrain] epoch 20/40  loss=7.6780
[15:34:44]   [tstcc-pretrain] epoch 30/40  loss=7.6380
[15:34:55]   [tstcc-pretrain] epoch 40/40  loss=7.6229
[15:34:57]   [tstcc] subject=S3  acc=0.747  f1=0.570
[15:35:08]   [tstcc-pretrain] epoch 10/40  loss=7.8232
[15:35:20]   [tstcc-pretrain] epoch 20/40  loss=7.6798
[15:35:31]   [tstcc-pretrain] epoch 30/40  loss=7.6446
[15:35:42]   [tstcc-pretrain] epoch 40/40  loss=7.6426
[15:35:44]   [tstcc] subject=S4  acc=0.687  f1=0.364
[15:35:56]   [tstcc-pretrain] epoch 10/40  loss=7.8050
[15:36:07]   [tstcc-pretrain] epoch 20/40  loss=7.6925
[15:36:19]   [tstcc-pretrain] epoch 30/40  loss=7.6284
[15:36:30]   [tstcc-pretrain] epoch 40/40  loss=7.6283
[15:36:32]   [tstcc] subject=S5  acc=0.808  f1=0.605
[15:36:43]   [tstcc-pretrain] epoch 10/40  loss=7.7974
[15:36:54]   [tstcc-pretrain] epoch 20/40  loss=7.6769
[15:37:06]   [tstcc-pretrain] epoch 30/40  loss=7.6256
[15:37:17]   [tstcc-pretrain] epoch 40/40  loss=7.6226
[15:37:19]   [tstcc] subject=S6  acc=0.727  f1=0.547
[15:37:30]   [tstcc-pretrain] epoch 10/40  loss=7.8161
[15:37:41]   [tstcc-pretrain] epoch 20/40  loss=7.6943
[15:37:52]   [tstcc-pretrain] epoch 30/40  loss=7.6382
[15:38:04]   [tstcc-pretrain] epoch 40/40  loss=7.6258
[15:38:06]   [tstcc] subject=S7  acc=0.778  f1=0.576
[15:38:17]   [tstcc-pretrain] epoch 10/40  loss=7.8071
[15:38:29]   [tstcc-pretrain] epoch 20/40  loss=7.6921
[15:38:40]   [tstcc-pretrain] epoch 30/40  loss=7.6283
[15:38:51]   [tstcc-pretrain] epoch 40/40  loss=7.6205
[15:38:52]   [tstcc] subject=S8  acc=0.650  f1=0.477
[15:39:04]   [tstcc-pretrain] epoch 10/40  loss=7.7903
[15:39:15]   [tstcc-pretrain] epoch 20/40  loss=7.6849
[15:39:26]   [tstcc-pretrain] epoch 30/40  loss=7.6318
[15:39:37]   [tstcc-pretrain] epoch 40/40  loss=7.6201
[15:39:39]   [tstcc] subject=S9  acc=0.869  f1=0.838
[15:39:39] --- LOSO [dann] ---
[15:39:58]   [dann] subject=S10  acc=0.854  f1=0.625
[15:40:17]   [dann] subject=S11  acc=0.794  f1=0.572
[15:40:36]   [dann] subject=S13  acc=0.882  f1=0.722
[15:40:49]   [dann] subject=S14  acc=0.843  f1=0.568
[15:41:02]   [dann] subject=S15  acc=0.663  f1=0.561
[15:41:21]   [dann] subject=S16  acc=0.778  f1=0.584
[15:41:41]   [dann] subject=S17  acc=0.850  f1=0.588
[15:42:00]   [dann] subject=S2  acc=0.615  f1=0.644
[15:42:19]   [dann] subject=S3  acc=0.879  f1=0.721
[15:42:37]   [dann] subject=S4  acc=0.828  f1=0.621
[15:42:55]   [dann] subject=S5  acc=0.828  f1=0.618
[15:43:14]   [dann] subject=S6  acc=0.949  f1=0.933
[15:43:28]   [dann] subject=S7  acc=0.788  f1=0.615
[15:43:40]   [dann] subject=S8  acc=0.580  f1=0.449
[15:43:51]   [dann] subject=S9  acc=0.717  f1=0.400
[15:43:51] [ensemble] shape mismatch on 'Conformer' ((1499, 4) vs (1499, 3)); skipping
[15:43:51] [ensemble] shape mismatch on 'DANN_Conformer' ((1499, 4) vs (1499, 3)); skipping
[15:43:51] [ensemble] built 'Ensemble_RandomForest+XGBoost' over 2 members  acc=0.890  f1=0.803
[15:43:55] Saved results to results\emotion\wesad_v4\wesad\quadrant
