[05:25:52] device=cuda (GPU used by deep model: True)
[05:25:52] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:231: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[05:28:10]   [RandomForest] subject=S10  acc=0.874  f1=0.630
[05:28:10]   [RandomForest] subject=S11  acc=0.794  f1=0.616
[05:28:11]   [RandomForest] subject=S13  acc=0.873  f1=0.723
[05:28:12]   [RandomForest] subject=S14  acc=0.892  f1=0.773
[05:28:13]   [RandomForest] subject=S15  acc=0.851  f1=0.617
[05:28:14]   [RandomForest] subject=S16  acc=0.879  f1=0.638
[05:28:15]   [RandomForest] subject=S17  acc=0.960  f1=0.928
[05:28:15]   [RandomForest] subject=S2  acc=0.750  f1=0.524
[05:28:16]   [RandomForest] subject=S3  acc=0.848  f1=0.810
[05:28:17]   [RandomForest] subject=S4  acc=0.899  f1=0.738
[05:28:18]   [RandomForest] subject=S5  acc=0.879  f1=0.639
[05:28:18]   [RandomForest] subject=S6  acc=0.889  f1=0.719
[05:28:19]   [RandomForest] subject=S7  acc=0.808  f1=0.620
[05:28:20]   [RandomForest] subject=S8  acc=0.840  f1=0.608
[05:28:21]   [RandomForest] subject=S9  acc=0.818  f1=0.532
[05:28:21] --- LOSO [LogisticRegression] ---
[05:28:21]   [LogisticRegression] subject=S10  acc=0.845  f1=0.622
[05:28:21]   [LogisticRegression] subject=S11  acc=0.824  f1=0.749
[05:28:21]   [LogisticRegression] subject=S13  acc=0.882  f1=0.836
[05:28:21]   [LogisticRegression] subject=S14  acc=0.725  f1=0.535
[05:28:21]   [LogisticRegression] subject=S15  acc=0.663  f1=0.638
[05:28:21]   [LogisticRegression] subject=S16  acc=0.859  f1=0.837
[05:28:21]   [LogisticRegression] subject=S17  acc=0.940  f1=0.911
[05:28:22]   [LogisticRegression] subject=S2  acc=0.698  f1=0.653
[05:28:22]   [LogisticRegression] subject=S3  acc=0.727  f1=0.675
[05:28:22]   [LogisticRegression] subject=S4  acc=0.929  f1=0.890
[05:28:22]   [LogisticRegression] subject=S5  acc=0.808  f1=0.672
[05:28:22]   [LogisticRegression] subject=S6  acc=0.939  f1=0.910
[05:28:22]   [LogisticRegression] subject=S7  acc=0.778  f1=0.753
[05:28:22]   [LogisticRegression] subject=S8  acc=0.680  f1=0.562
[05:28:22]   [LogisticRegression] subject=S9  acc=0.586  f1=0.431
[05:28:22] --- LOSO [XGBoost] ---
X:\dev\Empathic\.venv\Lib\site-packages\xgboost\core.py:751: UserWarning: [05:28:25] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[05:28:25]   [XGBoost] subject=S10  acc=0.854  f1=0.632
[05:28:27]   [XGBoost] subject=S11  acc=0.745  f1=0.601
[05:28:29]   [XGBoost] subject=S13  acc=0.971  f1=0.959
[05:28:31]   [XGBoost] subject=S14  acc=0.922  f1=0.858
[05:28:33]   [XGBoost] subject=S15  acc=0.881  f1=0.686
[05:28:35]   [XGBoost] subject=S16  acc=0.859  f1=0.633
[05:28:37]   [XGBoost] subject=S17  acc=0.970  f1=0.947
[05:28:38]   [XGBoost] subject=S2  acc=0.656  f1=0.456
[05:28:40]   [XGBoost] subject=S3  acc=0.939  f1=0.918
[05:28:42]   [XGBoost] subject=S4  acc=0.889  f1=0.692
[05:28:44]   [XGBoost] subject=S5  acc=0.848  f1=0.631
[05:28:46]   [XGBoost] subject=S6  acc=0.929  f1=0.855
[05:28:48]   [XGBoost] subject=S7  acc=0.838  f1=0.629
[05:28:50]   [XGBoost] subject=S8  acc=0.840  f1=0.655
[05:28:52]   [XGBoost] subject=S9  acc=0.798  f1=0.527
[05:28:52] --- LOSO [conformer] ---
[05:29:27]   [conformer] subject=S10  acc=0.660  f1=0.556
[05:29:48]   [conformer] subject=S11  acc=0.902  f1=0.861
[05:30:00]   [conformer] subject=S13  acc=0.833  f1=0.674
[05:30:16]   [conformer] subject=S14  acc=0.902  f1=0.870
[05:30:38]   [conformer] subject=S15  acc=0.802  f1=0.663
[05:30:58]   [conformer] subject=S16  acc=0.929  f1=0.855
[05:31:19]   [conformer] subject=S17  acc=0.880  f1=0.761
[05:31:39]   [conformer] subject=S2  acc=0.604  f1=0.623
[05:31:59]   [conformer] subject=S3  acc=0.929  f1=0.897
[05:32:18]   [conformer] subject=S4  acc=0.838  f1=0.604
[05:32:38]   [conformer] subject=S5  acc=0.929  f1=0.846
[05:32:55]   [conformer] subject=S6  acc=0.929  f1=0.878
[05:33:11]   [conformer] subject=S7  acc=0.758  f1=0.750
[05:33:31]   [conformer] subject=S8  acc=0.690  f1=0.636
[05:33:45]   [conformer] subject=S9  acc=0.879  f1=0.788
[05:33:45] --- LOSO [tiny_tcn] ---
[05:33:52]   [tiny_tcn] subject=S10  acc=0.825  f1=0.607
[05:34:00]   [tiny_tcn] subject=S11  acc=0.657  f1=0.675
[05:34:08]   [tiny_tcn] subject=S13  acc=0.637  f1=0.522
[05:34:15]   [tiny_tcn] subject=S14  acc=0.755  f1=0.742
[05:34:20]   [tiny_tcn] subject=S15  acc=0.842  f1=0.607
[05:34:28]   [tiny_tcn] subject=S16  acc=0.859  f1=0.781
[05:34:36]   [tiny_tcn] subject=S17  acc=0.930  f1=0.837
[05:34:43]   [tiny_tcn] subject=S2  acc=0.375  f1=0.455
[05:34:51]   [tiny_tcn] subject=S3  acc=0.465  f1=0.483
[05:34:59]   [tiny_tcn] subject=S4  acc=0.859  f1=0.682
[05:35:08]   [tiny_tcn] subject=S5  acc=0.879  f1=0.639
[05:35:16]   [tiny_tcn] subject=S6  acc=0.838  f1=0.741
[05:35:24]   [tiny_tcn] subject=S7  acc=0.495  f1=0.491
[05:35:32]   [tiny_tcn] subject=S8  acc=0.600  f1=0.538
[05:35:41]   [tiny_tcn] subject=S9  acc=0.869  f1=0.758
[05:35:41] --- LOSO [bilstm] ---
[05:35:49]   [bilstm] subject=S10  acc=0.796  f1=0.567
[05:35:56]   [bilstm] subject=S11  acc=0.588  f1=0.512
[05:36:03]   [bilstm] subject=S13  acc=0.510  f1=0.405
[05:36:10]   [bilstm] subject=S14  acc=0.824  f1=0.598
[05:36:17]   [bilstm] subject=S15  acc=0.832  f1=0.672
[05:36:23]   [bilstm] subject=S16  acc=0.838  f1=0.664
[05:36:30]   [bilstm] subject=S17  acc=0.930  f1=0.870
[05:36:37]   [bilstm] subject=S2  acc=0.240  f1=0.260
[05:36:43]   [bilstm] subject=S3  acc=0.909  f1=0.847
[05:36:50]   [bilstm] subject=S4  acc=0.818  f1=0.607
[05:36:57]   [bilstm] subject=S5  acc=0.828  f1=0.586
[05:37:04]   [bilstm] subject=S6  acc=0.818  f1=0.576
[05:37:11]   [bilstm] subject=S7  acc=0.364  f1=0.355
[05:37:18]   [bilstm] subject=S8  acc=0.720  f1=0.560
[05:37:25]   [bilstm] subject=S9  acc=0.838  f1=0.596
[05:37:25] --- LOSO [cnn1d] ---
[05:37:31]   [cnn1d] subject=S10  acc=0.816  f1=0.612
[05:37:39]   [cnn1d] subject=S11  acc=0.765  f1=0.757
[05:37:44]   [cnn1d] subject=S13  acc=0.696  f1=0.613
[05:37:48]   [cnn1d] subject=S14  acc=0.775  f1=0.636
[05:37:54]   [cnn1d] subject=S15  acc=0.752  f1=0.583
[05:37:59]   [cnn1d] subject=S16  acc=0.909  f1=0.829
[05:38:06]   [cnn1d] subject=S17  acc=0.930  f1=0.841
[05:38:11]   [cnn1d] subject=S2  acc=0.344  f1=0.434
[05:38:17]   [cnn1d] subject=S3  acc=0.677  f1=0.586
[05:38:24]   [cnn1d] subject=S4  acc=0.838  f1=0.654
[05:38:32]   [cnn1d] subject=S5  acc=0.919  f1=0.814
[05:38:36]   [cnn1d] subject=S6  acc=0.960  f1=0.934
[05:38:42]   [cnn1d] subject=S7  acc=0.515  f1=0.497
[05:38:46]   [cnn1d] subject=S8  acc=0.580  f1=0.555
[05:38:54]   [cnn1d] subject=S9  acc=0.889  f1=0.782
[05:38:58] Saved results to results\emotion\wesad_full\wesad\quadrant
