[17:32:23] device=cuda (GPU used by deep model: True)
[17:32:23] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:444: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[17:34:54]   [Baseline] subject=S8  acc=0.230  f1=0.187
[17:34:54]   [Baseline] subject=S9  acc=0.212  f1=0.175
[17:34:54] --- LOSO [RandomForest] ---
[17:34:54]   [RandomForest] subject=S10  acc=0.990  f1=0.986
[17:34:55]   [RandomForest] subject=S11  acc=1.000  f1=1.000
[17:34:56]   [RandomForest] subject=S13  acc=0.971  f1=0.954
[17:34:56]   [RandomForest] subject=S14  acc=0.951  f1=0.929
[17:34:57]   [RandomForest] subject=S15  acc=0.960  f1=0.940
[17:34:57]   [RandomForest] subject=S16  acc=1.000  f1=1.000
[17:34:58]   [RandomForest] subject=S17  acc=0.990  f1=0.986
[17:34:59]   [RandomForest] subject=S2  acc=0.927  f1=0.898
[17:34:59]   [RandomForest] subject=S3  acc=0.939  f1=0.902
[17:35:00]   [RandomForest] subject=S4  acc=1.000  f1=1.000
[17:35:00]   [RandomForest] subject=S5  acc=1.000  f1=1.000
[17:35:01]   [RandomForest] subject=S6  acc=0.990  f1=0.986
[17:35:02]   [RandomForest] subject=S7  acc=1.000  f1=1.000
[17:35:02]   [RandomForest] subject=S8  acc=0.960  f1=0.940
[17:35:03]   [RandomForest] subject=S9  acc=0.899  f1=0.837
[17:35:03] --- LOSO [LogisticRegression] ---
[17:35:03]   [LogisticRegression] subject=S10  acc=0.990  f1=0.986
[17:35:03]   [LogisticRegression] subject=S11  acc=0.990  f1=0.986
[17:35:03]   [LogisticRegression] subject=S13  acc=0.990  f1=0.985
[17:35:03]   [LogisticRegression] subject=S14  acc=0.882  f1=0.849
[17:35:03]   [LogisticRegression] subject=S15  acc=0.980  f1=0.972
[17:35:03]   [LogisticRegression] subject=S16  acc=1.000  f1=1.000
[17:35:03]   [LogisticRegression] subject=S17  acc=0.990  f1=0.986
[17:35:03]   [LogisticRegression] subject=S2  acc=0.812  f1=0.763
[17:35:03]   [LogisticRegression] subject=S3  acc=0.939  f1=0.909
[17:35:03]   [LogisticRegression] subject=S4  acc=1.000  f1=1.000
[17:35:03]   [LogisticRegression] subject=S5  acc=0.990  f1=0.985
[17:35:03]   [LogisticRegression] subject=S6  acc=0.970  f1=0.958
[17:35:03]   [LogisticRegression] subject=S7  acc=1.000  f1=1.000
[17:35:03]   [LogisticRegression] subject=S8  acc=0.880  f1=0.797
[17:35:03]   [LogisticRegression] subject=S9  acc=0.818  f1=0.752
[17:35:03] --- LOSO [XGBoost] ---
X:\dev\Empathic\.venv\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:35:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[17:35:04]   [XGBoost] subject=S10  acc=1.000  f1=1.000
[17:35:04]   [XGBoost] subject=S11  acc=1.000  f1=1.000
[17:35:05]   [XGBoost] subject=S13  acc=0.990  f1=0.985
[17:35:05]   [XGBoost] subject=S14  acc=1.000  f1=1.000
[17:35:06]   [XGBoost] subject=S15  acc=0.980  f1=0.971
[17:35:06]   [XGBoost] subject=S16  acc=1.000  f1=1.000
[17:35:07]   [XGBoost] subject=S17  acc=0.990  f1=0.986
[17:35:07]   [XGBoost] subject=S2  acc=0.938  f1=0.914
[17:35:08]   [XGBoost] subject=S3  acc=0.939  f1=0.902
[17:35:08]   [XGBoost] subject=S4  acc=1.000  f1=1.000
[17:35:09]   [XGBoost] subject=S5  acc=1.000  f1=1.000
[17:35:09]   [XGBoost] subject=S6  acc=0.970  f1=0.958
[17:35:10]   [XGBoost] subject=S7  acc=0.990  f1=0.985
[17:35:10]   [XGBoost] subject=S8  acc=0.990  f1=0.986
[17:35:10]   [XGBoost] subject=S9  acc=0.798  f1=0.725
[17:35:10] --- LOSO [conformer] ---
X:\dev\Empathic\.venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
[17:35:35]   [conformer] subject=S10  acc=0.922  f1=0.902
[17:35:45]   [conformer] subject=S11  acc=0.922  f1=0.876
[17:35:59]   [conformer] subject=S13  acc=1.000  f1=1.000
[17:36:08]   [conformer] subject=S14  acc=0.824  f1=0.773
[17:36:22]   [conformer] subject=S15  acc=0.931  f1=0.889
[17:36:38]   [conformer] subject=S16  acc=0.970  f1=0.958
[17:36:54]   [conformer] subject=S17  acc=0.930  f1=0.912
[17:37:06]   [conformer] subject=S2  acc=0.948  f1=0.920
[17:37:17]   [conformer] subject=S3  acc=0.960  f1=0.945
[17:37:25]   [conformer] subject=S4  acc=0.990  f1=0.985
[17:37:36]   [conformer] subject=S5  acc=0.980  f1=0.971
[17:37:48]   [conformer] subject=S6  acc=0.939  f1=0.917
[17:38:06]   [conformer] subject=S7  acc=1.000  f1=1.000
[17:38:21]   [conformer] subject=S8  acc=0.840  f1=0.792
[17:38:35]   [conformer] subject=S9  acc=0.838  f1=0.780
[17:38:35] --- LOSO [tiny_tcn] ---
[17:38:40]   [tiny_tcn] subject=S10  acc=0.981  f1=0.974
[17:38:46]   [tiny_tcn] subject=S11  acc=0.824  f1=0.791
[17:38:49]   [tiny_tcn] subject=S13  acc=1.000  f1=1.000
[17:38:52]   [tiny_tcn] subject=S14  acc=0.843  f1=0.803
[17:38:58]   [tiny_tcn] subject=S15  acc=0.782  f1=0.480
[17:39:02]   [tiny_tcn] subject=S16  acc=0.960  f1=0.945
[17:39:06]   [tiny_tcn] subject=S17  acc=0.950  f1=0.936
[17:39:10]   [tiny_tcn] subject=S2  acc=0.885  f1=0.799
[17:39:16]   [tiny_tcn] subject=S3  acc=1.000  f1=1.000
[17:39:20]   [tiny_tcn] subject=S4  acc=0.889  f1=0.790
[17:39:25]   [tiny_tcn] subject=S5  acc=1.000  f1=1.000
[17:39:30]   [tiny_tcn] subject=S6  acc=0.899  f1=0.830
[17:39:35]   [tiny_tcn] subject=S7  acc=0.919  f1=0.893
[17:39:38]   [tiny_tcn] subject=S8  acc=0.710  f1=0.628
[17:39:45]   [tiny_tcn] subject=S9  acc=0.768  f1=0.646
[17:39:45] --- LOSO [bilstm] ---
[17:39:49]   [bilstm] subject=S10  acc=0.981  f1=0.972
[17:39:51]   [bilstm] subject=S11  acc=0.784  f1=0.723
[17:39:55]   [bilstm] subject=S13  acc=0.961  f1=0.938
[17:39:58]   [bilstm] subject=S14  acc=0.804  f1=0.742
[17:40:03]   [bilstm] subject=S15  acc=0.901  f1=0.831
[17:40:08]   [bilstm] subject=S16  acc=0.960  f1=0.945
[17:40:14]   [bilstm] subject=S17  acc=0.890  f1=0.868
[17:40:19]   [bilstm] subject=S2  acc=0.958  f1=0.937
[17:40:24]   [bilstm] subject=S3  acc=0.899  f1=0.870
[17:40:30]   [bilstm] subject=S4  acc=0.919  f1=0.858
[17:40:35]   [bilstm] subject=S5  acc=0.980  f1=0.971
[17:40:40]   [bilstm] subject=S6  acc=0.909  f1=0.884
[17:40:44]   [bilstm] subject=S7  acc=1.000  f1=1.000
[17:40:49]   [bilstm] subject=S8  acc=0.770  f1=0.705
[17:40:54]   [bilstm] subject=S9  acc=0.980  f1=0.970
[17:40:54] --- LOSO [cnn1d] ---
[17:40:57]   [cnn1d] subject=S10  acc=1.000  f1=1.000
[17:41:01]   [cnn1d] subject=S11  acc=0.912  f1=0.851
[17:41:05]   [cnn1d] subject=S13  acc=0.990  f1=0.986
[17:41:09]   [cnn1d] subject=S14  acc=0.843  f1=0.803
[17:41:13]   [cnn1d] subject=S15  acc=0.772  f1=0.436
[17:41:19]   [cnn1d] subject=S16  acc=1.000  f1=1.000
[17:41:24]   [cnn1d] subject=S17  acc=0.990  f1=0.986
[17:41:28]   [cnn1d] subject=S2  acc=0.948  f1=0.920
[17:41:31]   [cnn1d] subject=S3  acc=0.970  f1=0.958
[17:41:35]   [cnn1d] subject=S4  acc=0.960  f1=0.935
[17:41:40]   [cnn1d] subject=S5  acc=1.000  f1=1.000
[17:41:44]   [cnn1d] subject=S6  acc=0.859  f1=0.739
[17:41:48]   [cnn1d] subject=S7  acc=1.000  f1=1.000
[17:41:52]   [cnn1d] subject=S8  acc=0.790  f1=0.752
[17:41:56]   [cnn1d] subject=S9  acc=0.818  f1=0.745
[17:41:56] --- LOSO [tstcc] ---
[17:42:07]   [tstcc-pretrain] epoch 10/40  loss=7.8391
[17:42:16]   [tstcc-pretrain] epoch 20/40  loss=7.7133
[17:42:26]   [tstcc-pretrain] epoch 30/40  loss=7.6654
[17:42:35]   [tstcc-pretrain] epoch 40/40  loss=7.6373
[17:42:37]   [tstcc] subject=S10  acc=0.961  f1=0.942
[17:42:46]   [tstcc-pretrain] epoch 10/40  loss=7.8381
[17:42:55]   [tstcc-pretrain] epoch 20/40  loss=7.7124
[17:43:05]   [tstcc-pretrain] epoch 30/40  loss=7.6619
[17:43:14]   [tstcc-pretrain] epoch 40/40  loss=7.6636
[17:43:16]   [tstcc] subject=S11  acc=1.000  f1=1.000
[17:43:25]   [tstcc-pretrain] epoch 10/40  loss=7.8418
[17:43:33]   [tstcc-pretrain] epoch 20/40  loss=7.7127
[17:43:42]   [tstcc-pretrain] epoch 30/40  loss=7.6582
[17:43:51]   [tstcc-pretrain] epoch 40/40  loss=7.6632
[17:43:53]   [tstcc] subject=S13  acc=0.902  f1=0.824
[17:44:01]   [tstcc-pretrain] epoch 10/40  loss=7.8361
[17:44:10]   [tstcc-pretrain] epoch 20/40  loss=7.7139
[17:44:19]   [tstcc-pretrain] epoch 30/40  loss=7.6533
[17:44:28]   [tstcc-pretrain] epoch 40/40  loss=7.6469
[17:44:29]   [tstcc] subject=S14  acc=0.814  f1=0.758
[17:44:39]   [tstcc-pretrain] epoch 10/40  loss=7.8452
[17:44:49]   [tstcc-pretrain] epoch 20/40  loss=7.7263
[17:44:59]   [tstcc-pretrain] epoch 30/40  loss=7.6689
[17:45:09]   [tstcc-pretrain] epoch 40/40  loss=7.6613
[17:45:11]   [tstcc] subject=S15  acc=0.851  f1=0.817
[17:45:21]   [tstcc-pretrain] epoch 10/40  loss=7.8294
[17:45:31]   [tstcc-pretrain] epoch 20/40  loss=7.6950
[17:45:41]   [tstcc-pretrain] epoch 30/40  loss=7.6541
[17:45:51]   [tstcc-pretrain] epoch 40/40  loss=7.6465
[17:45:53]   [tstcc] subject=S16  acc=0.990  f1=0.986
[17:46:02]   [tstcc-pretrain] epoch 10/40  loss=7.8163
[17:46:12]   [tstcc-pretrain] epoch 20/40  loss=7.6969
[17:46:22]   [tstcc-pretrain] epoch 30/40  loss=7.6456
[17:46:31]   [tstcc-pretrain] epoch 40/40  loss=7.6427
[17:46:33]   [tstcc] subject=S17  acc=0.830  f1=0.806
[17:46:42]   [tstcc-pretrain] epoch 10/40  loss=7.8387
[17:46:52]   [tstcc-pretrain] epoch 20/40  loss=7.7095
[17:47:01]   [tstcc-pretrain] epoch 30/40  loss=7.6598
[17:47:11]   [tstcc-pretrain] epoch 40/40  loss=7.6475
[17:47:13]   [tstcc] subject=S2  acc=0.844  f1=0.775
[17:47:22]   [tstcc-pretrain] epoch 10/40  loss=7.8322
[17:47:30]   [tstcc-pretrain] epoch 20/40  loss=7.6977
[17:47:39]   [tstcc-pretrain] epoch 30/40  loss=7.6556
[17:47:48]   [tstcc-pretrain] epoch 40/40  loss=7.6437
[17:47:49]   [tstcc] subject=S3  acc=0.828  f1=0.781
[17:47:58]   [tstcc-pretrain] epoch 10/40  loss=7.8274
[17:48:07]   [tstcc-pretrain] epoch 20/40  loss=7.7017
[17:48:15]   [tstcc-pretrain] epoch 30/40  loss=7.6518
[17:48:24]   [tstcc-pretrain] epoch 40/40  loss=7.6434
[17:48:25]   [tstcc] subject=S4  acc=0.929  f1=0.879
[17:48:34]   [tstcc-pretrain] epoch 10/40  loss=7.8395
[17:48:43]   [tstcc-pretrain] epoch 20/40  loss=7.7086
[17:48:51]   [tstcc-pretrain] epoch 30/40  loss=7.6610
[17:49:00]   [tstcc-pretrain] epoch 40/40  loss=7.6548
[17:49:01]   [tstcc] subject=S5  acc=0.980  f1=0.971
[17:49:10]   [tstcc-pretrain] epoch 10/40  loss=7.8366
[17:49:19]   [tstcc-pretrain] epoch 20/40  loss=7.7075
[17:49:28]   [tstcc-pretrain] epoch 30/40  loss=7.6589
[17:49:36]   [tstcc-pretrain] epoch 40/40  loss=7.6499
[17:49:38]   [tstcc] subject=S6  acc=0.889  f1=0.858
[17:49:46]   [tstcc-pretrain] epoch 10/40  loss=7.8323
[17:49:55]   [tstcc-pretrain] epoch 20/40  loss=7.7187
[17:50:04]   [tstcc-pretrain] epoch 30/40  loss=7.6756
[17:50:13]   [tstcc-pretrain] epoch 40/40  loss=7.6487
[17:50:14]   [tstcc] subject=S7  acc=0.970  f1=0.957
[17:50:23]   [tstcc-pretrain] epoch 10/40  loss=7.8443
[17:50:32]   [tstcc-pretrain] epoch 20/40  loss=7.7103
[17:50:40]   [tstcc-pretrain] epoch 30/40  loss=7.6608
[17:50:49]   [tstcc-pretrain] epoch 40/40  loss=7.6359
[17:50:50]   [tstcc] subject=S8  acc=0.820  f1=0.777
[17:50:59]   [tstcc-pretrain] epoch 10/40  loss=7.8334
[17:51:10]   [tstcc-pretrain] epoch 20/40  loss=7.7131
[17:51:19]   [tstcc-pretrain] epoch 30/40  loss=7.6602
[17:51:28]   [tstcc-pretrain] epoch 40/40  loss=7.6529
[17:51:30]   [tstcc] subject=S9  acc=0.960  f1=0.935
[17:51:30] --- LOSO [dann] ---
[17:51:40]   [dann] subject=S10  acc=1.000  f1=1.000
[17:51:55]   [dann] subject=S11  acc=0.990  f1=0.986
[17:52:09]   [dann] subject=S13  acc=0.990  f1=0.985
[17:52:23]   [dann] subject=S14  acc=0.804  f1=0.735
[17:52:38]   [dann] subject=S15  acc=0.950  f1=0.923
[17:52:51]   [dann] subject=S16  acc=0.980  f1=0.972
[17:53:03]   [dann] subject=S17  acc=0.880  f1=0.857
[17:53:18]   [dann] subject=S2  acc=0.958  f1=0.937
[17:53:34]   [dann] subject=S3  acc=0.929  f1=0.902
[17:53:49]   [dann] subject=S4  acc=1.000  f1=1.000
[17:53:59]   [dann] subject=S5  acc=0.970  f1=0.957
[17:54:13]   [dann] subject=S6  acc=0.960  f1=0.945
[17:54:22]   [dann] subject=S7  acc=1.000  f1=1.000
[17:54:31]   [dann] subject=S8  acc=0.790  f1=0.737
[17:54:42]   [dann] subject=S9  acc=0.879  f1=0.844
[17:54:42] [ensemble] built 'Ensemble_RandomForest+XGBoost+Conformer+DANN_Conformer' over 4 members  acc=0.963  f1=0.947
[17:54:46] Saved results to results\emotion\wesad_v4\wesad\valence
