[07:06:20] device=cuda (GPU used by deep model: True)
[07:06:20] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:260: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[07:28:45]   [dann] subject=S15  acc=0.663  f1=0.561
[07:29:03]   [dann] subject=S16  acc=0.778  f1=0.584
[07:29:23]   [dann] subject=S17  acc=0.850  f1=0.588
[07:29:42]   [dann] subject=S2  acc=0.615  f1=0.644
[07:30:01]   [dann] subject=S3  acc=0.879  f1=0.721
[07:30:20]   [dann] subject=S4  acc=0.828  f1=0.621
[07:30:38]   [dann] subject=S5  acc=0.828  f1=0.618
[07:30:56]   [dann] subject=S6  acc=0.949  f1=0.933
[07:31:10]   [dann] subject=S7  acc=0.788  f1=0.615
[07:31:22]   [dann] subject=S8  acc=0.580  f1=0.449
[07:31:33]   [dann] subject=S9  acc=0.717  f1=0.400
[07:31:35] Saved results to results\emotion\wesad_full\wesad\quadrant
