[06:25:33] device=cuda (GPU used by deep model: True)
[06:25:33] [WESAD] subjects=15  window=60s stride=30s @ 700Hz
X:\dev\Empathic\src\empathic\data\wesad.py:231: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  data = pickle.load(fh, encoding="latin1")
[06:34:40]   [tstcc-pretrain] epoch 30/40  loss=7.9035
[06:34:49]   [tstcc-pretrain] epoch 40/40  loss=7.8876
[06:34:51]   [tstcc] subject=S6  acc=0.879  f1=0.851
[06:35:00]   [tstcc-pretrain] epoch 10/40  loss=8.2163
[06:35:09]   [tstcc-pretrain] epoch 20/40  loss=8.0128
[06:35:18]   [tstcc-pretrain] epoch 30/40  loss=7.9151
[06:35:27]   [tstcc-pretrain] epoch 40/40  loss=7.9046
[06:35:29]   [tstcc] subject=S7  acc=0.475  f1=0.473
[06:35:39]   [tstcc-pretrain] epoch 10/40  loss=8.2391
[06:35:50]   [tstcc-pretrain] epoch 20/40  loss=8.0185
[06:36:00]   [tstcc-pretrain] epoch 30/40  loss=7.9290
[06:36:09]   [tstcc-pretrain] epoch 40/40  loss=7.9086
[06:36:10]   [tstcc] subject=S8  acc=0.850  f1=0.823
[06:36:19]   [tstcc-pretrain] epoch 10/40  loss=8.2424
[06:36:28]   [tstcc-pretrain] epoch 20/40  loss=8.0212
[06:36:37]   [tstcc-pretrain] epoch 30/40  loss=7.9278
[06:36:45]   [tstcc-pretrain] epoch 40/40  loss=7.9180
[06:36:47]   [tstcc] subject=S9  acc=0.758  f1=0.529
[06:36:47] --- LOSO [dann] ---
[06:37:00]   [dann] subject=S10  acc=0.961  f1=0.942
[06:37:11]   [dann] subject=S11  acc=0.980  f1=0.973
[06:37:20]   [dann] subject=S13  acc=0.961  f1=0.938
[06:37:32]   [dann] subject=S14  acc=1.000  f1=1.000
[06:37:44]   [dann] subject=S15  acc=0.970  f1=0.956
[06:37:55]   [dann] subject=S16  acc=0.919  f1=0.864
[06:38:08]   [dann] subject=S17  acc=0.980  f1=0.972
[06:38:19]   [dann] subject=S2  acc=0.969  f1=0.952
[06:38:28]   [dann] subject=S3  acc=1.000  f1=1.000
[06:38:43]   [dann] subject=S4  acc=0.960  f1=0.942
[06:38:53]   [dann] subject=S5  acc=0.990  f1=0.985
[06:39:03]   [dann] subject=S6  acc=0.960  f1=0.942
[06:39:19]   [dann] subject=S7  acc=1.000  f1=1.000
[06:39:29]   [dann] subject=S8  acc=0.900  f1=0.873
[06:39:37]   [dann] subject=S9  acc=0.929  f1=0.879
[06:39:38] Saved results to results\emotion\wesad_full\wesad\valence
